thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_a_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 99.54 | 99.54 | 99.54 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
      3200   1213.0331      1447.8137     -8035.2079      267.57078     -7767.6372      88145.91     
      3300   1195.485       1426.8692     -8035.9555      263.70001     -7772.2555      90719.672    
      3400   1201.9998      1434.6449     -8036.8398      265.13704     -7771.7027      88828.928    
      3500   1200.3553      1432.6821     -8037.7791      264.7743      -7773.0048      91316.015    
      3600   1207.9046      1441.6926     -8038.5783      266.43953     -7772.1388      88570.96     
      3700   1208.0716      1441.8919     -8039.3737      266.47636     -7772.8974      88077.241    
      3800   1217.2642      1452.8637     -8040.1307      268.50407     -7771.6266      86626.504    
      3900   1203.0538      1435.9029     -8040.8206      265.36954     -7775.4511      89938.83     
      4000   1201.4448      1433.9825     -8041.4472      265.01462     -7776.4326      88119.716    
      4100   1200.3866      1432.7195     -8041.9572      264.78121     -7777.176       88945.514    
      4200   1195.8103      1427.2575     -8042.479       263.77177     -7778.7072      88965.972    
      4300   1199.2035      1431.3074     -8042.9009      264.52024     -7778.3807      89321.845    
      4400   1200.9636      1433.4082     -8043.3567      264.90849     -7778.4482      88072.475    
      4500   1207.6097      1441.3406     -8043.755       266.37449     -7777.3805      86385.089    
      4600   1206.6095      1440.1468     -8044.1118      266.15385     -7777.9579      87930.597    
      4700   1207.8058      1441.5746     -8044.4569      266.41773     -7778.0392      89311.426    
      4800   1207.3573      1441.0394     -8044.7517      266.31881     -7778.4329      89177.823    
      4900   1205.0851      1438.3273     -8044.9773      265.8176      -7779.1597      86819.515    
      5000   1204.652       1437.8105     -8045.1511      265.72207     -7779.429       89065.412    
      5100   1200.0034      1432.2621     -8045.3849      264.69669     -7780.6882      89780.346    
      5200   1203.7357      1436.7168     -8045.5397      265.51995     -7780.0197      86920.122    
      5300   1204.5695      1437.712      -8045.672       265.70388     -7779.9682      87108.878    
      5400   1206.0098      1439.431      -8045.8006      266.02157     -7779.7791      87953.695    
      5500   1209.1432      1443.1709     -8045.927       266.71274     -7779.2143      87968.228    
      5600   1206.3941      1439.8897     -8046.0105      266.10634     -7779.9042      86709.535    
      5700   1204.4057      1437.5165     -8046.07        265.66775     -7780.4022      89180.269    
      5800   1207.8849      1441.6691     -8046.1431      266.43519     -7779.7079      85992.355    
      5900   1208.4721      1442.3699     -8046.2009      266.5647      -7779.6362      88998.708    
      6000   1205.4752      1438.793      -8046.279       265.90365     -7780.3753      87510.638    
      6100   1206.1743      1439.6274     -8046.3093      266.05786     -7780.2514      87443.859    
      6200   1205.8267      1439.2125     -8046.3611      265.98118     -7780.3799      88014.287    
      6300   1206.5899      1440.1234     -8046.4202      266.14953     -7780.2707      87205.616    
      6400   1206.5637      1440.0922     -8046.4518      266.14376     -7780.308       88880.202    
      6500   1206.0224      1439.446      -8046.468       266.02434     -7780.4437      88468.68     
      6600   1204.7232      1437.8954     -8046.4747      265.73777     -7780.737       87533.454    
      6700   1204.0361      1437.0753     -8046.4716      265.58621     -7780.8854      89578.347    
      6800   1206.9711      1440.5784     -8046.4467      266.23362     -7780.2131      85814.352    
      6900   1205.6846      1439.0429     -8046.4579      265.94984     -7780.508       89393.177    
      7000   1205.6984      1439.0594     -8046.4689      265.95289     -7780.516       88833.84     
      7100   1206.5942      1440.1285     -8046.4647      266.15047     -7780.3142      87240.687    
      7200   1208.2743      1442.1338     -8046.4671      266.52107     -7779.946       88661.929    
      7300   1206.9078      1440.5028     -8046.4703      266.21965     -7780.2506      88932.569    
      7400   1205.9863      1439.403      -8046.4936      266.01638     -7780.4772      87219.09     
      7500   1206.5188      1440.0386     -8046.4733      266.13385     -7780.3394      87226.578    
      7600   1206.4241      1439.9255     -8046.4859      266.11296     -7780.373       88191.3      
      7700   1204.9938      1438.2184     -8046.4845      265.79746     -7780.6871      88745.349    
      7800   1204.9279      1438.1397     -8046.4842      265.78292     -7780.7013      88274.848    
      7900   1207.5276      1441.2426     -8046.476       266.35636     -7780.1196      86541.436    
      8000   1204.3522      1437.4526     -8046.4917      265.65593     -7780.8358      88497.725    
      8100   1206.8412      1440.4233     -8046.4875      266.20496     -7780.2825      90942.029    
      8200   1206.0847      1439.5205     -8046.4925      266.03811     -7780.4544      89431.981    
      8300   1208.2938      1442.1571     -8046.5146      266.52538     -7779.9893      87158.602    
      8400   1204.7722      1437.954      -8046.4794      265.74859     -7780.7308      87792.089    
      8500   1205.714       1439.078      -8046.4953      265.95632     -7780.5389      86903.594    
      8600   1206.2304      1439.6944     -8046.5077      266.07024     -7780.4375      87624.917    
      8700   1206.6866      1440.2388     -8046.4792      266.17085     -7780.3083      87699.571    
      8800   1205.0634      1438.3015     -8046.5092      265.81282     -7780.6964      86951.515    
      8900   1208.3048      1442.1703     -8046.5235      266.52781     -7779.9957      88778.42     
      9000   1203.7413      1436.7234     -8046.4922      265.52118     -7780.971       86380.447    
      9100   1206.477       1439.9887     -8046.5164      266.12462     -7780.3918      88188.077    
      9200   1206.3672      1439.8576     -8046.5171      266.10041     -7780.4166      87017.291    
      9300   1205.1624      1438.4197     -8046.5248      265.83466     -7780.6901      87313.514    
      9400   1206.1882      1439.644      -8046.5042      266.06092     -7780.4433      87387.832    
      9500   1205.4695      1438.7862     -8046.5048      265.9024      -7780.6024      86478.056    
      9600   1207.1816      1440.8297     -8046.5211      266.28006     -7780.241       89152.342    
      9700   1207.4265      1441.1219     -8046.5268      266.33406     -7780.1927      88514.025    
      9800   1207.9499      1441.7467     -8046.5205      266.44953     -7780.071       90430.155    
      9900   1206.8619      1440.448      -8046.5267      266.20952     -7780.3172      88117.187    
     10000   1205.5824      1438.9209     -8046.5389      265.92729     -7780.6116      88232.085    
     10100   1209.4901      1443.585      -8046.5651      266.78927     -7779.7758      87508.51     
     10200   1205.8376      1439.2255     -8046.5502      265.98358     -7780.5666      88235.844    
     10300   1204.1494      1437.2106     -8046.5621      265.61122     -7780.9508      87417.301    
     10400   1209.3211      1443.3832     -8046.5486      266.75198     -7779.7966      87395.095    
     10500   1204.7104      1437.8802     -8046.5425      265.73495     -7780.8076      86090.14     
     10600   1206.4709      1439.9814     -8046.5563      266.12328     -7780.433       88577.137    
     10700   1208.2231      1442.0727     -8046.5809      266.50978     -7780.0711      88184.279    
     10800   1205.0224      1438.2525     -8046.5776      265.80377     -7780.7738      87073.627    
     10900   1207.0663      1440.6921     -8046.5862      266.25462     -7780.3316      86821.881    
     11000   1206.4074      1439.9057     -8046.5793      266.10929     -7780.47        87263.634    
     11100   1205.0084      1438.2359     -8046.5671      265.80069     -7780.7664      88397.543    
     11200   1207.0838      1440.7129     -8046.5865      266.25848     -7780.328       88329.766    
     11300   1205.3443      1438.6367     -8046.5587      265.87478     -7780.684       85224.701    
     11400   1203.8345      1436.8347     -8046.5906      265.54174     -7781.0489      87204.962    
     11500   1208.0809      1441.903      -8046.5954      266.47842     -7780.1169      89227.217    
     11600   1206.9382      1440.5392     -8046.5791      266.22636     -7780.3527      86164.248    
     11700   1205.2864      1438.5676     -8046.5959      265.86201     -7780.7339      87981.233    
     11800   1208.3759      1442.2551     -8046.6033      266.54349     -7780.0598      89110.283    
     11900   1204.893       1438.0981     -8046.5984      265.77523     -7780.8232      87238.693    
     12000   1203.313       1436.2122     -8046.6158      265.4267      -7781.1891      87034.034    
     12100   1207.3213      1440.9964     -8046.6064      266.31087     -7780.2955      88217.568    
     12200   1209.9226      1444.1012     -8046.6177      266.88466     -7779.733       89031.222    
     12300   1205.1369      1438.3892     -8046.6057      265.82903     -7780.7767      87309.503    
     12400   1207.6599      1441.4006     -8046.6067      266.38556     -7780.2211      90102.634    
     12500   1207.7304      1441.4847     -8046.6221      266.40111     -7780.221       86884.354    
     12600   1205.3857      1438.6861     -8046.6181      265.8839      -7780.7342      89530.1      
     12700   1204.5703      1437.7129     -8046.6194      265.70405     -7780.9154      86701.179    
     12800   1204.5841      1437.7295     -8046.6007      265.7071      -7780.8936      88778.251    
     12900   1207.0559      1440.6797     -8046.6196      266.25233     -7780.3672      86713.517    
     13000   1208.8058      1442.7682     -8046.5974      266.63831     -7779.9591      86532.409    
     13100   1203.9095      1436.9243     -8046.5918      265.5583      -7781.0335      89749.544    
     13200   1205.5754      1438.9126     -8046.6173      265.92575     -7780.6916      86951.331    
     13300   1202.7531      1435.544      -8046.6115      265.30321     -7781.3083      88861.857    
     13400   1207.9579      1441.7562     -8046.5968      266.45129     -7780.1455      87688.938    
     13500   1202.6584      1435.431      -8046.6036      265.28232     -7781.3213      86602.258    
     13600   1207.8338      1441.6081     -8046.6195      266.42392     -7780.1956      88200.296    
     13700   1205.2807      1438.5608     -8046.6163      265.86074     -7780.7556      87940.988    
     13800   1204.7032      1437.8716     -8046.6162      265.73336     -7780.8828      88424.964    
     13900   1206.8997      1440.4932     -8046.6201      266.21787     -7780.4023      89270.32     
     14000   1205.3611      1438.6568     -8046.6202      265.87849     -7780.7417      87697.326    
     14100   1207.8963      1441.6827     -8046.6422      266.43771     -7780.2045      87930.482    
     14200   1206.6876      1440.24       -8046.6412      266.17108     -7780.4702      87922.87     
     14300   1205.0902      1438.3335     -8046.6673      265.81873     -7780.8486      89062.498    
     14400   1206.0314      1439.4568     -8046.6542      266.02634     -7780.6278      89317.376    
     14500   1206.1712      1439.6237     -8046.6286      266.05717     -7780.5715      88969.085    
     14600   1205.8217      1439.2066     -8046.6402      265.98009     -7780.6601      89031.793    
     14700   1207.391       1441.0796     -8046.6468      266.32624     -7780.3206      88342.551    
     14800   1204.3239      1437.4188     -8046.657       265.64969     -7781.0073      89025.244    
     14900   1205.3707      1438.6682     -8046.6658      265.88059     -7780.7853      89688.05     
     15000   1207.1838      1440.8323     -8046.6555      266.28054     -7780.3749      87829.26     
     15100   1205.9304      1439.3363     -8046.6525      266.00405     -7780.6484      87256.006    
     15200   1208.9616      1442.9542     -8046.6452      266.67268     -7779.9725      86994.944    
     15300   1205.7731      1439.1485     -8046.6408      265.96935     -7780.6715      87386.945    
     15400   1208.0291      1441.8412     -8046.659       266.467       -7780.192       88917.748    
     15500   1208.1984      1442.0433     -8046.6518      266.50435     -7780.1474      88956.675    
     15600   1205.0894      1438.3325     -8046.6531      265.81855     -7780.8345      87535.773    
     15700   1206.6886      1440.2412     -8046.6435      266.1713      -7780.4722      89537.025    
     15800   1205.2468      1438.5204     -8046.6387      265.85327     -7780.7854      87969.473    
     15900   1207.8891      1441.6741     -8046.6442      266.43612     -7780.2081      86506.11     
     16000   1207.4992      1441.2087     -8046.6643      266.35011     -7780.3142      85570.319    
     16100   1207.6799      1441.4244     -8046.6471      266.38996     -7780.2571      85729.334    
     16200   1207.6196      1441.3524     -8046.6576      266.37665     -7780.2809      86864.439    
     16300   1206.7504      1440.315      -8046.6714      266.18494     -7780.4865      86960.352    
     16400   1205.522       1438.8488     -8046.6404      265.91397     -7780.7264      91344.478    
     16500   1200.9841      1433.4326     -8046.6431      264.913       -7781.7301      89031.881    
     16600   1205.7741      1439.1497     -8046.6637      265.96958     -7780.6941      86032.198    
     16700   1205.4487      1438.7614     -8046.6732      265.89781     -7780.7754      87779.98     
     16800   1208.1704      1442.0098     -8046.6695      266.49815     -7780.1714      88221.54     
     16900   1208.3202      1442.1886     -8046.6724      266.5312      -7780.1412      89852.838    
     17000   1208.5208      1442.428      -8046.6736      266.57545     -7780.0981      88583.393    
     17100   1204.8966      1438.1024     -8046.6803      265.77603     -7780.9043      87005.959    
     17200   1206.5449      1440.0697     -8046.6867      266.13961     -7780.5471      86745.763    
     17300   1206.5678      1440.0971     -8046.7044      266.14467     -7780.5597      88774.949    
     17400   1206.8979      1440.4911     -8046.6939      266.21748     -7780.4764      90652.782    
     17500   1205.9717      1439.3856     -8046.6951      266.01317     -7780.6819      86727.84     
     17600   1204.3354      1437.4325     -8046.696       265.65223     -7781.0438      86857.544    
     17700   1206.1452      1439.5927     -8046.7291      266.05145     -7780.6777      87035.375    
     17800   1208.5989      1442.5213     -8046.71        266.59268     -7780.1173      86359.941    
     17900   1208.0538      1441.8706     -8046.7251      266.47243     -7780.2527      85966.646    
     18000   1207.6323      1441.3676     -8046.7139      266.37947     -7780.3344      86912.839    
     18100   1205.0572      1438.2941     -8046.7189      265.81145     -7780.9074      86550.037    
     18200   1206.9775      1440.5861     -8046.7163      266.23504     -7780.4812      87022.032    
     18300   1207.0271      1440.6452     -8046.7042      266.24597     -7780.4582      89508.975    
     18400   1207.2131      1440.8672     -8046.7104      266.287       -7780.4234      88591.46     
     18500   1207.0754      1440.7029     -8046.725       266.25663     -7780.4684      89743.101    
     18600   1207.3212      1440.9962     -8046.7251      266.31083     -7780.4143      86198.94     
     18700   1203.0476      1435.8955     -8046.713       265.36817     -7781.3448      87902.072    
     18800   1206.459       1439.9672     -8046.7253      266.12067     -7780.6046      85255.016    
     18900   1206.587       1440.12       -8046.7399      266.1489      -7780.591       87667.508    
     19000   1203.9181      1436.9345     -8046.7421      265.56018     -7781.1819      89866.222    
     19100   1207.4081      1441.0999     -8046.7575      266.33        -7780.4275      89799.432    
     19200   1207.8413      1441.6171     -8046.7633      266.42557     -7780.3377      89492.069    
     19300   1205.5923      1438.9328     -8046.7675      265.92949     -7780.838       87362.047    
     19400   1205.0264      1438.2573     -8046.7623      265.80466     -7780.9576      87749.837    
     19500   1207.6727      1441.4158     -8046.7684      266.38837     -7780.38        88288.706    
     19600   1206.5617      1440.0898     -8046.7412      266.14332     -7780.5979      87042.979    
     19700   1203.9285      1436.947      -8046.7627      265.56249     -7781.2002      87236.227    
     19800   1207.7698      1441.5317     -8046.755       266.4098      -7780.3452      87150.872    
     19900   1203.3556      1436.2631     -8046.7388      265.43611     -7781.3026      89582.404    
     20000   1208.0325      1441.8453     -8046.7661      266.46774     -7780.2984      89123.813    
     20100   1205.0843      1438.3265     -8046.7506      265.81743     -7780.9332      88993.052    
     20200   1206.7448      1440.3083     -8046.7429      266.1837      -7780.5592      87613.993    
     20300   1205.7292      1439.0962     -8046.7157      265.95968     -7780.756       87131.865    
     20400   1206.5682      1440.0975     -8046.7392      266.14474     -7780.5944      87233.754    
     20500   1203.8273      1436.8262     -8046.7085      265.54016     -7781.1684      89175.128    
     20600   1203.5243      1436.4645     -8046.743       265.47333     -7781.2696      88514.109    
     20700   1206.7591      1440.3254     -8046.7506      266.18686     -7780.5638      88536.332    
     20800   1204.9386      1438.1525     -8046.7745      265.78529     -7780.9892      89510.217    
     20900   1206.1956      1439.6528     -8046.7347      266.06255     -7780.6722      87101.261    
     21000   1206.2506      1439.7184     -8046.7737      266.07468     -7780.699       88829.824    
     21100   1202.691       1435.4699     -8046.7533      265.28951     -7781.4638      88919.46     
     21200   1206.0819      1439.5172     -8046.7843      266.03749     -7780.7468      88857.975    
     21300   1207.6954      1441.4428     -8046.7862      266.39337     -7780.3928      87503.284    
     21400   1205.6504      1439.0021     -8046.7837      265.94229     -7780.8414      87009.455    
     21500   1204.7684      1437.9494     -8046.7959      265.74775     -7781.0481      86518.196    
     21600   1206.4599      1439.9683     -8046.7607      266.12085     -7780.6398      88660.031    
     21700   1204.9183      1438.1283     -8046.7635      265.78081     -7780.9827      85929.925    
     21800   1208.0661      1441.8853     -8046.7879      266.47515     -7780.3127      88928.478    
     21900   1206.9135      1440.5096     -8046.7537      266.22091     -7780.5328      91086.057    
     22000   1207.3831      1441.0701     -8046.7924      266.32449     -7780.4679      86929.724    
     22100   1206.8167      1440.3942     -8046.7878      266.19957     -7780.5882      88692.669    
     22200   1205.1156      1438.3638     -8046.7807      265.82433     -7780.9563      91247.548    
     22300   1204.5156      1437.6477     -8046.7679      265.69199     -7781.0759      88657.446    
     22400   1203.9147      1436.9304     -8046.7927      265.55944     -7781.2333      86093.471    
     22500   1205.8947      1439.2937     -8046.7937      265.99618     -7780.7975      86797.495    
     22600   1204.2975      1437.3873     -8046.7897      265.64387     -7781.1458      87038.536    
     22700   1206.66        1440.2071     -8046.7924      266.16499     -7780.6274      87781.577    
     22800   1206.0516      1439.4809     -8046.784       266.03079     -7780.7532      87966.609    
     22900   1208.7047      1442.6475     -8046.8114      266.61601     -7780.1954      87990.659    
     23000   1208.3264      1442.196      -8046.7966      266.53257     -7780.264       87768.294    
     23100   1204.3836      1437.4901     -8046.8052      265.66287     -7781.1424      87779.507    
     23200   1206.0645      1439.4963     -8046.8039      266.03363     -7780.7703      86728.572    
     23300   1204.4863      1437.6127     -8046.8139      265.68552     -7781.1284      87666.235    
     23400   1205.0309      1438.2627     -8046.8184      265.80566     -7781.0127      89878.98     
     23500   1208.2939      1442.1573     -8046.788       266.52541     -7780.2626      88155.163    
     23600   1203.7259      1436.7051     -8046.8004      265.51779     -7781.2826      87406.866    
     23700   1206.8904      1440.4821     -8046.8142      266.21583     -7780.5984      89675.65     
     23800   1206.3114      1439.791      -8046.8278      266.0881      -7780.7397      89561.168    
     23900   1205.1875      1438.4497     -8046.8213      265.8402      -7780.9811      88427.561    
     24000   1205.8471      1439.2369     -8046.818       265.9857      -7780.8323      87637.277    
     24100   1204.5469      1437.6851     -8046.8335      265.6989      -7781.1346      87859.043    
     24200   1205.9292      1439.3348     -8046.8189      266.00379     -7780.8151      89714.612    
     24300   1206.1967      1439.6541     -8046.8145      266.0628      -7780.7517      86353.571    
     24400   1205.4731      1438.7904     -8046.8295      265.90318     -7780.9263      86080.907    
     24500   1203.6394      1436.6018     -8046.8158      265.4987      -7781.3171      86538.52     
     24600   1204.6312      1437.7856     -8046.8342      265.71747     -7781.1167      86795.59     
     24700   1206.7731      1440.3421     -8046.8302      266.18995     -7780.6403      85690.424    
     24800   1206.4877      1440.0015     -8046.8303      266.12699     -7780.7034      86684.206    
     24900   1205.6091      1438.9527     -8046.8345      265.93318     -7780.9013      89340.531    
     25000   1205.2509      1438.5253     -8046.8127      265.85418     -7780.9585      89397.998    
     25100   1205.1753      1438.4351     -8046.8196      265.8375      -7780.9821      88876.573    
     25200   1205.8943      1439.2932     -8046.8182      265.99609     -7780.8221      88985.732    
     25300   1205.8506      1439.241      -8046.8118      265.98645     -7780.8254      86905.694    
     25400   1204.7877      1437.9724     -8046.8177      265.75199     -7781.0657      88620.973    
     25500   1205.5452      1438.8766     -8046.8318      265.9191      -7780.9127      87139.309    
     25600   1204.9108      1438.1194     -8046.8357      265.77916     -7781.0566      86540.965    
     25700   1207.4535      1441.1542     -8046.8369      266.34003     -7780.4969      87251.965    
     25800   1206.5305      1440.0525     -8046.8112      266.13643     -7780.6747      88076.504    
     25900   1203.2238      1436.1058     -8046.8405      265.40704     -7781.4335      88244.74     
     26000   1204.9696      1438.1895     -8046.8652      265.79213     -7781.0731      87366.514    
     26100   1205.2275      1438.4973     -8046.8459      265.84901     -7780.9969      88303.096    
     26200   1204.4852      1437.6114     -8046.8445      265.68528     -7781.1592      87155.703    
     26300   1207.5483      1441.2673     -8046.8366      266.36094     -7780.4757      87928.585    
     26400   1204.179       1437.2459     -8046.8362      265.61774     -7781.2185      89151.255    
     26500   1205.4674      1438.7836     -8046.8094      265.90192     -7780.9075      89876.393    
     26600   1205.5064      1438.8302     -8046.823       265.91053     -7780.9124      87423.966    
     26700   1204.8642      1438.0637     -8046.8473      265.76888     -7781.0785      86027.88     
     26800   1207.163       1440.8075     -8046.8271      266.27596     -7780.5511      86956.995    
     26900   1204.3591      1437.4608     -8046.8478      265.65746     -7781.1904      86633.919    
     27000   1205.5231      1438.8502     -8046.8392      265.91423     -7780.9249      88471.565    
     27100   1204.9411      1438.1555     -8046.8396      265.78584     -7781.0538      88977.527    
     27200   1205.3475      1438.6405     -8046.8295      265.87548     -7780.954       90733.538    
     27300   1206.1105      1439.5512     -8046.8428      266.04378     -7780.799       87332.415    
     27400   1205.4602      1438.7751     -8046.8003      265.90035     -7780.9         87907.058    
     27500   1203.8293      1436.8285     -8046.8399      265.54059     -7781.2993      87163.062    
     27600   1208.3685      1442.2463     -8046.8422      266.54186     -7780.3004      87779.815    
     27700   1205.6015      1438.9437     -8046.8321      265.9315      -7780.9006      89350.287    
     27800   1206.9445      1440.5467     -8046.8434      266.22775     -7780.6157      87020.271    
