thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_ramp_600K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 600 ${TDAMP}
fix             nvt mobile nvt temp 600 600 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 92.43 | 92.43 | 92.43 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     11700   597.40143      725.41602     -7393.5501      121.09033     -7272.4598      36972.167    
     11800   520.13166      631.58845     -7375.6022      105.42813     -7270.1741      38182.832    
     11900   485.60889      589.66794     -7386.9977      98.430534     -7288.5672      33470.102    
     12000   538.05575      653.35341     -7412.2385      109.06125     -7303.1773      36647.653    
     12100   501.85923      609.40049     -7409.8137      101.7244      -7308.0893      25336.195    
     12200   465.246        564.94157     -7399.8429      94.303076     -7305.5398      37049.405    
     12300   544.41022      661.06955     -7408.3518      110.34928     -7298.0026      24141.086    
     12400   481.02852      584.10606     -7413.5966      97.502116     -7316.0945      19761.288    
     12500   415.9921       505.13326     -7417.0377      84.319554     -7332.7182      34405.959    
     12600   511.05061      620.56145     -7423.7144      103.58745     -7320.127       19795.501    
     12700   479.25134      581.94805     -7406.2928      97.14189      -7309.1509      27279.812    
     12800   488.38745      593.0419      -7396.1894      98.993734     -7297.1956      32299.355    
     12900   538.7757       654.22764     -7401.9382      109.20719     -7292.731       28655.292    
     13000   505.10045      613.33626     -7403.1911      102.38138     -7300.8097      29135.146    
     13100   458.79227      557.1049      -7394.8102      92.994938     -7301.8152      15799.633    
     13200   539.62763      655.26212     -7402.5862      109.37987     -7293.2064      28436.406    
     13300   530.40415      644.06218     -7402.1435      107.51031     -7294.6332      36948.739    
     13400   457.44922      555.47405     -7409.9011      92.722707     -7317.1784      11857.901    
     13500   432.97114      525.75067     -7417.0616      87.761121     -7329.3005      19445.389    
     13600   490.98011      596.19014     -7422.8798      99.519255     -7323.3605      27339.89     
     13700   491.14525      596.39066     -7412.3591      99.552728     -7312.8064      36930.681    
     13800   450.2206       546.69644     -7393.5535      91.257502     -7302.296       44608.842    
     13900   513.86412      623.97786     -7391.2355      104.15773     -7287.0777      37970.137    
     14000   694.3755       843.17025     -7414.9415      140.7465      -7274.195       39615.142    
     14100   492.55932      598.10775     -7410.1339      99.839353     -7310.2945      31032.058    
     14200   418.73273      508.46117     -7402.9463      84.875065     -7318.0712      27050.134    
     14300   561.13636      681.37986     -7420.7289      113.73958     -7306.9893      32601.338    
     14400   551.09651      669.18862     -7413.1807      111.70455     -7301.4761      20960.19     
     14500   439.01613      533.09101     -7387.748       88.986411     -7298.7615      17024.401    
     14600   473.96732      575.53174     -7387.6948      96.070845     -7291.6239      34674.827    
     14700   551.92977      670.20043     -7408.6488      111.87345     -7296.7754      33919.104    
     14800   458.89914      557.23467     -7407.3897      93.016599     -7314.3731      35744.834    
     14900   429.26978      521.25616     -7407.0843      87.010874     -7320.0734      15431.914    
     15000   496.12208      602.43395     -7409.0642      100.56151     -7308.5027      29436.242    
     15100   563.39214      684.11902     -7395.2969      114.19682     -7281.1001      32981.351    
     15200   524.79845      637.25526     -7385.7472      106.37407     -7279.3732      33758.275    
     15300   497.46252      604.06164     -7396.2557      100.83321     -7295.4225      29867.478    
     15400   414.07126      502.80082     -7397.9584      83.930209     -7314.0282      34854.261    
     15500   488.21212      592.82901     -7411.3806      98.958197     -7312.4224      23286.35     
     15600   567.99936      689.71351     -7422.6342      115.13068     -7307.5036      25988.744    
     15700   485.00865      588.93907     -7405.7269      98.308868     -7307.418       18894.102    
     15800   461.13922      559.95477     -7394.761       93.470654     -7301.2903      27002.757    
     15900   630.60838      765.73874     -7412.5289      127.82122     -7284.7077      26648.469    
     16000   529.14836      642.53729     -7404.8398      107.25577     -7297.584       40324.713    
     16100   430.45026      522.6896      -7401.653       87.250151     -7314.4029      29983.844    
     16200   441.90735      536.60178     -7402.7727      89.572448     -7313.2003      29652.769    
     16300   544.11719      660.71373     -7405.1401      110.28988     -7294.8502      32641.885    
     16400   570.21953      692.40943     -7392.2289      115.58069     -7276.6482      17727.422    
     16500   543.00865      659.36764     -7377.8412      110.06518     -7267.776       32020.849    
     16600   537.61765      652.82143     -7397.2574      108.97245     -7288.285       32013.108    
     16700   429.64151      521.70755     -7400.4503      87.086222     -7313.3641      25969.31     
     16800   449.48899      545.80806     -7401.7886      91.109208     -7310.6794      29616.245    
     16900   605.48503      735.23182     -7421.5057      122.72884     -7298.7768      20179.546    
     17000   486.94639      591.29205     -7403.4252      98.70164      -7304.7235      29372.204    
     17100   477.20329      579.46113     -7402.8057      96.72676      -7306.079       39951.402    
     17200   494.95024      601.01101     -7406.672       100.32398     -7306.3481      41873.938    
     17300   506.36271      614.86901     -7410.0112      102.63723     -7307.374       37918.872    
     17400   526.27655      639.0501      -7415.0337      106.67367     -7308.3601      30954.241    
     17500   432.60967      525.31174     -7405.0123      87.687853     -7317.3244      28167.604    
     17600   470.80447      571.69114     -7418.8187      95.42975      -7323.3889      21234.863    
     17700   446.48387      542.15898     -7413.5531      90.500085     -7323.053       22645.589    
     17800   556.88451      676.21691     -7419.751       112.87775     -7306.8733      28443.447    
     17900   528.46452      641.70691     -7401.1003      107.11716     -7293.9831      28000.238    
     18000   566.22266      687.55609     -7401.6822      114.77055     -7286.9117      28706.05     
     18100   522.1652       634.05774     -7404.3498      105.84032     -7298.5095      23375.73     
     18200   494.48722      600.44877     -7420.4274      100.23013     -7320.1973      25660.858    
     18300   458.47181      556.71577     -7421.9657      92.929981     -7329.0357      23919.048    
     18400   430.56599      522.83013     -7413.9911      87.273609     -7326.7175      26067.792    
     18500   552.73578      671.17916     -7407.7259      112.03683     -7295.689       37450.385    
     18600   515.89351      626.44212     -7396.4913      104.56908     -7291.9222      32066.872    
     18700   467.2253       567.345       -7395.3876      94.70427      -7300.6834      28334.962    
     18800   534.27828      648.76648     -7409.409       108.29558     -7301.1135      28029.406    
     18900   467.56105      567.7527      -7404.4707      94.772326     -7309.6984      18857.224    
     19000   417.01298      506.37291     -7413.1673      84.526482     -7328.6409      29149.05     
     19100   471.17934      572.14634     -7425.6791      95.505736     -7330.1734      24106.604    
     19200   510.81725      620.27809     -7413.4373      103.54015     -7309.8972      22104.069    
     19300   424.39128      515.33226     -7380.2949      86.022025     -7294.2729      48459.124    
     19400   644.55659      782.67586     -7418.8833      130.64845     -7288.2348      26545.584    
     19500   484.77085      588.65031     -7407.983       98.260667     -7309.7223      28253.389    
     19600   442.20082      536.95814     -7408.9619      89.631933     -7319.33        36918.588    
     19700   480.20469      583.1057      -7415.4188      97.33513      -7318.0836      36853.047    
     19800   500.07239      607.23076     -7408.5898      101.36222     -7307.2276      31732.597    
     19900   639.74717      776.83585     -7406.0688      129.67361     -7276.3951      35280.211    
     20000   550.44289      668.39494     -7397.6666      111.57207     -7286.0946      31079.333    
     20100   442.81282      537.70129     -7402.4423      89.755982     -7312.6863      23483.085    
     20200   508.34837      617.28017     -7409.6748      103.03972     -7306.6351      27914.133    
     20300   560.42256      680.51311     -7415.6856      113.5949      -7302.0907      25600.281    
     20400   440.8597       535.32963     -7401.6282      89.360093     -7312.2681      9768.6015    
     20500   465.99526      565.85138     -7413.8866      94.454948     -7319.4317      28152.138    
     20600   450.58189      547.13515     -7427.6841      91.330734     -7336.3533      20807.654    
     20700   355.05731      431.14102     -7414.4363      71.968371     -7342.468       24656.163    
     20800   476.58268      578.70754     -7409.0316      96.600966     -7312.4306      20285.593    
     20900   567.76468      689.42854     -7417.4007      115.08311     -7302.3176      27349.825    
     21000   493.43746      599.17406     -7405.1527      100.01735     -7305.1354      32600.537    
     21100   441.40582      535.99279     -7395.2303      89.47079      -7305.7595      27008.024    
     21200   559.49097      679.38189     -7402.206       113.40607     -7288.8         21460.691    
     21300   497.79718      604.468       -7382.8803      100.90104     -7281.9792      18165.1      
     21400   585.58851      711.07176     -7390.9189      118.69591     -7272.223       32949.822    
     21500   557.17903      676.57454     -7398.9459      112.93745     -7286.0085      25364.697    
     21600   475.75265      577.69965     -7409.0383      96.432724     -7312.6056      16055.305    
     21700   433.52469      526.42284     -7403.769       87.873324     -7315.8957      18223.8      
     21800   492.94928      598.58126     -7398.779       99.918395     -7298.8606      24252.805    
     21900   527.25488      640.23807     -7396.6711      106.87197     -7289.7991      20542.528    
     22000   531.60863      645.52477     -7406.1142      107.75446     -7298.3597      16827.436    
     22100   527.00737      639.93753     -7409.0068      106.8218      -7302.185       19184.535    
     22200   413.20066      501.74366     -7391.2825      83.753742     -7307.5288      18895.659    
     22300   464.62953      564.193       -7399.7666      94.178122     -7305.5885      21334.21     
     22400   596.93223      724.84628     -7420.6422      120.99523     -7299.647       31842.82     
     22500   432.94933      525.72418     -7388.6714      87.7567       -7300.9147      25227.67     
     22600   475.66852      577.59748     -7390.4075      96.41567      -7293.9918      37807.498    
     22700   617.75875      750.13563     -7421.8429      125.21666     -7296.6262      31098.695    
     22800   523.11777      635.21443     -7430.0059      106.0334      -7323.9725      24868.175    
     22900   360.79531      438.10859     -7402.5128      73.131436     -7329.3814      22985.224    
     23000   502.90855      610.67467     -7420.0125      101.93709     -7318.0754      21354.66     
     23100   521.78057      633.5907      -7415.7425      105.76236     -7309.9802      21744.779    
     23200   583.24807      708.22979     -7400.0331      118.22152     -7281.8116      29960.203    
     23300   592.98304      720.05084     -7394.9175      120.19475     -7274.7228      30331.569    
     23400   560.54496      680.66174     -7412.6407      113.61971     -7299.021       25774.172    
     23500   506.14553      614.60528     -7415.6542      102.59321     -7313.061       27834.826    
     23600   438.84419      532.88224     -7406.6027      88.95156      -7317.6512      25645.677    
     23700   502.68648      610.40501     -7413.5245      101.89208     -7311.6324      22860.557    
     23800   590.91131      717.53516     -7412.1985      119.77482     -7292.4237      35246.658    
     23900   610.46184      741.27509     -7403.8883      123.73761     -7280.1507      31562.619    
     24000   466.22967      566.13603     -7399.7686      94.502462     -7305.2661      36365.821    
     24100   493.77043      599.57838     -7420.2012      100.08484     -7320.1164      32425.713    
     24200   450.26284      546.74773     -7414.8631      91.266063     -7323.5971      29784.631    
     24300   493.71472      599.51074     -7411.6784      100.07355     -7311.6049      40112.71     
     24400   620.6768       753.67897     -7416.4335      125.80814     -7290.6254      25417.55     
     24500   505.26621      613.53755     -7397.2046      102.41498     -7294.7896      32306.516    
     24600   482.58111      585.99135     -7399.6494      97.816819     -7301.8326      32231.699    
     24700   508.34398      617.27483     -7428.9349      103.03882     -7325.8961      26521.624    
     24800   500.97256      608.32382     -7437.0087      101.54468     -7335.464       36463.003    
     24900   517.72531      628.66644     -7440.9665      104.94037     -7336.0261      27359.48     
     25000   441.75359      536.41507     -7443.7292      89.541281     -7354.1879      30778.181    
     25100   445.76227      541.28275     -7449.0393      90.35382      -7358.6855      36127.924    
     25200   549.16673      666.84532     -7463.7057      111.3134      -7352.3923      29694.444    
     25300   472.65515      573.9384      -7455.6348      95.804875     -7359.83        32150.59     
     25400   476.37697      578.45775     -7463.231       96.559269     -7366.6718      37930.267    
     25500   531.53324      645.43322     -7491.5203      107.73917     -7383.7812      31455.589    
     25600   471.89295      573.01287     -7496.683       95.650381     -7401.0326      34927.748    
     25700   435.58296      528.92217     -7482.4057      88.290524     -7394.1151      37342.715    
     25800   469.34452      569.91834     -7466.3737      95.133826     -7371.2398      35042.796    
     25900   508.75071      617.76872     -7468.7053      103.12127     -7365.584       39083.976    
     26000   549.58384      667.3518      -7478.2115      111.39794     -7366.8136      22337.415    
     26100   488.31004      592.9479      -7467.9309      98.978044     -7368.9529      23931.369    
     26200   459.89643      558.44567     -7449.516       93.218745     -7356.2973      27593.516    
     26300   574.48607      697.59022     -7460.7445      116.4455      -7344.299       19065.675    
     26400   458.8355       557.15739     -7456.0853      93.003699     -7363.0816      33115.767    
     26500   465.54858      565.30899     -7471.0127      94.364408     -7376.6483      27595.426    
     26600   457.97363      556.11084     -7473.5329      92.829003     -7380.7039      25381.93     
     26700   491.95419      597.37294     -7471.5849      99.716695     -7371.8682      26406.237    
     26800   488.14282      592.74485     -7468.1092      98.94415      -7369.1651      16062.848    
     26900   503.04552      610.84099     -7478.1654      101.96485     -7376.2005      37249.914    
     27000   460.35536      559.00294     -7484.0636      93.311768     -7390.7519      31365.434    
     27100   494.39858      600.34113     -7491.0433      100.21216     -7390.8312      36743.071    
     27200   480.97327      584.03898     -7473.328       97.490918     -7375.8371      42679.713    
     27300   505.86084      614.25959     -7451.073       102.5355      -7348.5375      29849.707    
     27400   557.87518      677.41986     -7454.4689      113.07856     -7341.3904      21402.43     
     27500   583.38229      708.39278     -7477.6654      118.24872     -7359.4167      18989.176    
     27600   399.26598      484.82298     -7456.9699      80.929252     -7376.0406      29180.64     
     27700   444.84854      540.17323     -7462.7227      90.168613     -7372.5541      21933.285    
     27800   550.19303      668.09154     -7470.6625      111.52142     -7359.1411      28575.72     
     27900   620.20139      753.10169     -7468.6275      125.71177     -7342.9158      25141.93     
     28000   492.72847      598.31315     -7451.4542      99.873639     -7351.5806      24105.69     
     28100   439.24949      533.37438     -7472.804       89.033712     -7383.7703      26359.633    
     28200   520.05884      631.50002     -7490.8608      105.41337     -7385.4474      30094.473    
     28300   489.99803      594.9976      -7482.425       99.320191     -7383.1048      29560.036    
     28400   517.77155      628.7226      -7472.0456      104.94975     -7367.0959      25177.195    
     28500   587.68059      713.61215     -7465.7317      119.11997     -7346.6117      26345.495    
     28600   481.25698      584.38348     -7457.4218      97.548425     -7359.8734      31476.363    
     28700   475.70915      577.64682     -7478.1442      96.423905     -7381.7203      31790.878    
     28800   511.26996      620.82781     -7483.8541      103.63191     -7380.2222      33526.049    
     28900   469.83224      570.51058     -7473.4948      95.232685     -7378.2621      18930.869    
     29000   476.73801      578.89616     -7460.0858      96.632451     -7363.4534      22097.163    
