thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_600K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 600 ${TDAMP}
fix             nvt mobile nvt temp 600 600 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 91.18 | 91.18 | 91.18 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
      3400   439.89057      532.49911     -7744.3163      90.474886     -7653.8414     -8851.0759    
      3500   471.49011      570.75119     -7748.2323      96.97415      -7651.2581     -10142.468    
      3600   497.06945      601.71565     -7746.211       102.2352      -7643.9758     -10260.814    
      3700   578.25324      699.99077     -7730.7646      118.93275     -7611.8318     -6083.1812    
      3800   570.64682      690.783       -7720.1169      117.3683      -7602.7487      628.35139    
      3900   530.32243      641.96926     -7729.5438      109.07454     -7620.4693      3934.0066    
      4000   565.69249      684.78564     -7747.4633      116.34931     -7631.114      -5610.6823    
      4100   489.26884      592.27281     -7752.7642      100.63081     -7652.1334      11895.466    
      4200   461.1552       558.24051     -7754.384       94.848508     -7659.5355      14282.922    
      4300   424.47608      513.83946     -7737.0422      87.304496     -7649.7377     -1151.304     
      4400   503.10135      609.01743     -7726.9584      103.47582     -7623.4826      2940.5988    
      4500   482.46651      584.03841     -7717.0192      99.231731     -7617.7875     -1954.6203    
      4600   570.85395      691.03373     -7735.3494      117.4109      -7617.9385     -9347.9556    
      4700   499.24508      604.3493      -7742.279       102.68268     -7639.5963     -578.55715    
      4800   436.62175      528.54211     -7741.2902      89.802568     -7651.4876     -5983.4409    
      4900   470.56563      569.63208     -7739.7138      96.784006     -7642.9298     -10719.855    
      5000   519.64495      629.04388     -7735.5964      106.87844     -7628.7179     -11296.688    
      5100   542.07367      656.19444     -7746.284       111.49149     -7634.7925     -18942.39     
      5200   451.98822      547.14363     -7750.805       92.963081     -7657.8419     -13104.076    
      5300   477.01531      577.43958     -7752.9845      98.110549     -7654.874       653.43275    
      5400   485.4316       587.62772     -7754.3192      99.841577     -7654.4776     -1228.0518    
      5500   477.80036      578.38991     -7757.6408      98.272017     -7659.3688     -8509.7866    
      5600   539.24132      652.76581     -7761.5404      110.90894     -7650.6315     -10825.204    
      5700   469.62848      568.49764     -7724.6487      96.591258     -7628.0575     -540.24107    
      5800   570.1798       690.21765     -7737.6334      117.27224     -7620.3611     -2403.757     
      5900   547.38013      662.61805     -7759.1524      112.5829      -7646.5695     -3526.6128    
      6000   571.76828      692.14055     -7781.2378      117.59895     -7663.6389      255.52358    
      6100   446.03924      539.94223     -7762.8089      91.739518     -7671.0694      6275.6089    
      6200   535.12074      647.77774     -7765.0636      110.06144     -7655.0021      6959.8363    
      6300   480.10208      581.1762      -7741.8261      98.745424     -7643.0807      100.96604    
      6400   582.11018      704.65969     -7749.9404      119.72603     -7630.2144     -231.72703    
      6500   505.12749      611.47012     -7760.9832      103.89255     -7657.0907     -4254.7973    
      6600   417.27096      505.11748     -7761.6591      85.822577     -7675.8365     -2047.406     
      6700   426.92366      516.80233     -7749.4673      87.807906     -7661.6594     -11214.702    
      6800   464.14448      561.85911     -7740.3685      95.463331     -7644.9051     -8924.9052    
      6900   514.74177      623.10846     -7746.0674      105.86997     -7640.1974     -14510.306    
      7000   523.95288      634.25875     -7744.7756      107.76448     -7637.0112     -4323.5652    
      7100   587.74204      711.47721     -7746.6653      120.88437     -7625.7809     -17103.96     
      7200   433.9855       525.35087     -7716.6788      89.260355     -7627.4184     -14862.221    
      7300   532.00244      644.00295     -7740.479       109.42008     -7631.0589     -12350.254    
      7400   514.98609      623.40421     -7746.5126      105.92022     -7640.5924     -13845.03     
      7500   475.22379      575.2709      -7757.4064      97.742078     -7659.6644     -13034.64     
      7600   394.02461      476.97716     -7748.1869      81.041364     -7667.1456     -8351.4148    
      7700   504.12133      610.25213     -7745.8984      103.6856      -7642.2128     -8915.4073    
      7800   535.64071      648.40718     -7747.5834      110.16838     -7637.4151     -9722.2815    
      7900   499.21807      604.31661     -7760.5694      102.67712     -7657.8922     -8639.1486    
      8000   445.56016      539.3623      -7759.6658      91.640984     -7668.0249     -2321.8821    
      8100   479.49829      580.4453      -7754.6638      98.62124      -7656.0426     -4666.9049    
      8200   540.5591       654.36102     -7754.4034      111.17998     -7643.2235      2436.5726    
      8300   408.32545      494.2887      -7749.4514      83.982702     -7665.4687     -2138.842     
      8400   407.28111      493.02451     -7768.4788      83.767907     -7684.7109      8320.3696    
      8500   435.09273      526.6912      -7761.5629      89.488087     -7672.0748      1377.6075    
      8600   495.85546      600.24608     -7761.1611      101.98551     -7659.1756     -9422.8125    
      8700   451.73446      546.83646     -7756.7637      92.910889     -7663.8528     -9483.5576    
      8800   504.04298      610.15729     -7777.9969      103.66949     -7674.3274     -8480.9336    
      8900   426.91926      516.797       -7782.1568      87.807        -7694.3498      2224.4294    
      9000   400.02044      484.23527     -7778.2711      82.274562     -7695.9966     -3037.5739    
      9100   439.84801      532.44759     -7755.7094      90.466132     -7665.2433     -11859.55     
      9200   527.89434      639.02999     -7758.5148      108.57514     -7649.9397     -9307.4919    
      9300   606.87126      734.63363     -7767.5586      124.81879     -7642.7398     -9503.5002    
      9400   454.17887      549.79547     -7749.5602      93.413645     -7656.1466     -1970.8769    
      9500   451.08142      546.04593     -7747.3206      92.776575     -7654.544      -19058.704    
      9600   577.05796      698.54384     -7751.5664      118.68691     -7632.8795     -10133.712    
      9700   543.60437      658.0474      -7746.2219      111.80632     -7634.4156     -6684.8443    
      9800   452.89391      548.23999     -7748.9734      93.149359     -7655.8241      3284.5875    
      9900   473.65649      573.37364     -7757.5324      97.419721     -7660.1127      673.99598    
     10000   431.2527       522.04274     -7743.3331      88.698284     -7654.6348     -8423.3514    
     10100   512.92688      620.91148     -7736.3926      105.49669     -7630.8959     -2835.6493    
     10200   661.12841      800.31334     -7746.8513      135.97818     -7610.8731      3233.6898    
     10300   544.62658      659.2848      -7739.2994      112.01656     -7627.2828     -2081.5827    
     10400   480.71571      581.91902     -7741.1176      98.871633     -7642.2459      3121.6406    
     10500   449.59659      544.2485      -7736.8759      92.47118      -7644.4047     -4310.0432    
     10600   514.87252      623.26674     -7742.957       105.89687     -7637.0601      524.87863    
     10700   616.02592      745.71558     -7748.9326      126.70168     -7622.2309     -13791.34     
     10800   576.7448       698.16476     -7747.3139      118.6225      -7628.6914     -8131.074     
     10900   484.56307      586.57635     -7760.8754      99.662942     -7661.2125     -6901.2939    
     11000   476.89156      577.28979     -7765.9083      98.085098     -7667.8232     -6821.5929    
     11100   481.54452      582.92232     -7760.3052      99.0421       -7661.2631     -1684.6339    
     11200   543.73825      658.20946     -7752.77        111.83385     -7640.9361     -12902.86     
     11300   526.99471      637.94097     -7742.8323      108.39011     -7634.4422     -18242.074    
     11400   474.39276      574.26492     -7745.5022      97.571154     -7647.931      -14478.192    
     11500   467.31429      565.69625     -7750.4873      96.115284     -7654.372      -8452.8341    
     11600   497.51723      602.2577      -7758.2843      102.3273      -7655.957      -16821.994    
     11700   454.84571      550.60271     -7753.1965      93.550799     -7659.6457     -4210.8823    
     11800   542.61033      656.84408     -7765.245       111.60186     -7653.6431     -9703.4575    
     11900   561.64287      679.88347     -7747.6977      115.5164      -7632.1813      128.92561    
     12000   543.05686      657.38462     -7734.239       111.6937      -7622.5453     -14793.591    
     12100   513.86691      622.04941     -7749.6787      105.69004     -7643.9886     -17223.749    
     12200   467.59331      566.034       -7755.4242      96.172671     -7659.2516      1640.6063    
     12300   502.56384      608.36676     -7763.2987      103.36527     -7659.9334     -6649.8726    
     12400   420.15478      508.60842     -7742.2058      86.41571      -7655.79       -14619.387    
     12500   512.67479      620.60633     -7733.3073      105.44485     -7627.8624     -6113.7079    
     12600   641.68419      776.7756      -7761.4378      131.97897     -7629.4588     -4960.5691    
     12700   500.15388      605.44944     -7741.5721      102.8696      -7638.7025     -6360.246     
     12800   545.01669      659.75705     -7752.534       112.0968      -7640.4373     -3222.1349    
     12900   454.90302      550.67208     -7740.2183      93.562586     -7646.6557     -13230.623    
     13000   375.19699      454.18583     -7735.5102      77.168976     -7658.3412     -1433.7536    
     13100   530.824        642.57643     -7759.5492      109.1777      -7650.3715      4196.4219    
     13200   538.24084      651.5547      -7735.9796      110.70316     -7625.2764     -19444.638    
     13300   478.21619      578.89329     -7727.7202      98.357543     -7629.3626     -4562.1373    
     13400   472.97113      572.544       -7734.1441      97.278759     -7636.8654     -11097.632    
     13500   538.29165      651.61621     -7760.2781      110.71362     -7649.5645     -12522.398    
     13600   429.32101      519.70438     -7766.8615      88.300982     -7678.5605     -5129.8216    
     13700   501.01472      606.4915      -7774.8287      103.04665     -7671.7821     -9900.0494    
     13800   465.81567      563.88213     -7755.1521      95.807055     -7659.345      -9370.4945    
     13900   525.30975      635.90128     -7751.9676      108.04355     -7643.924      -83.295829    
     14000   523.59229      633.82225     -7749.8031      107.69031     -7642.1128     -3089.8691    
     14100   551.24653      667.29843     -7755.3039      113.37812     -7641.9258     -1542.3555    
     14200   564.20462      682.98454     -7767.4771      116.04329     -7651.4338      3989.2344    
     14300   474.15545      573.97766     -7759.3556      97.522347     -7661.8332     -1167.4331    
     14400   477.16863      577.62519     -7762.5492      98.142085     -7664.4071     -2280.6751    
     14500   524.09642      634.43251     -7760.6202      107.794       -7652.8262      1640.2196    
     14600   590.29905      714.57254     -7750.9741      121.41029     -7629.5638     -7846.9192    
     14700   545.87421      660.79509     -7754.0786      112.27317     -7641.8055     -1250.7387    
     14800   436.96956      528.96315     -7752.378       89.874104     -7662.5039     -10716.798    
     14900   421.27083      509.95943     -7751.7138      86.645255     -7665.0685     -4725.2567    
     15000   506.08834      612.63326     -7759.8749      104.09017     -7655.7847      13.680682    
     15100   583.17076      705.94355     -7753.9886      119.94417     -7634.0444     -7308.1259    
     15200   535.09456      647.74605     -7729.9341      110.05605     -7619.8781     -6206.278     
     15300   439.6166       532.16747     -7721.2627      90.418537     -7630.8442     -17362.973    
     15400   486.32184      588.70538     -7751.9491      100.02468     -7651.9244     -2036.1337    
     15500   468.88032      567.59196     -7760.5562      96.437378     -7664.1188     -18668.336    
     15600   416.4476       504.12077     -7745.256       85.653231     -7659.6027     -13235.437    
     15700   512.15414      619.97606     -7740.4137      105.33776     -7635.076      -5195.3385    
     15800   457.17004      553.41636     -7721.4436      94.028855     -7627.4147     -12213.447    
     15900   464.12031      561.82985     -7715.6809      95.45836      -7620.2225     -8238.536     
     16000   549.24527      664.87585     -7732.1225      112.96651     -7619.156      -16163.434    
     16100   497.55387      602.30205     -7753.595       102.33484     -7651.2601     -4276.3587    
     16200   393.03575      475.78012     -7739.0831      80.837979     -7658.2451     -13046.178    
     16300   472.02039      571.3931      -7739.9314      97.083214     -7642.8482      1404.9561    
     16400   608.1546       736.18715     -7755.1819      125.08274     -7630.0991      2832.2228    
     16500   506.56141      613.20591     -7741.7076      104.18747     -7637.5201      3730.3824    
     16600   452.61127      547.89785     -7759.0959      93.091227     -7666.0047      3483.2314    
     16700   386.49785      467.86582     -7754.6128      79.493291     -7675.1195     -4864.6578    
     16800   526.26543      637.05815     -7767.7899      108.24011     -7659.5498     -7097.4637    
     16900   529.18298      640.58992     -7760.597       108.84018     -7651.7569      932.2294     
     17000   482.45111      584.01977     -7750.5053      99.228564     -7651.2767     -12155.479    
     17100   460.96258      558.00733     -7750.2449      94.80889      -7655.436      -5704.0457    
     17200   487.16542      589.72656     -7756.9973      100.19818     -7656.7992     -10480.797    
     17300   512.78193      620.73603     -7762.2445      105.46688     -7656.7776     -10701.079    
     17400   541.95477      656.05051     -7772.1561      111.46703     -7660.6891     -7818.5651    
     17500   472.09093      571.47849     -7767.4419      97.097724     -7670.3441     -7881.279     
     17600   472.19171      571.60049     -7763.2114      97.118451     -7666.093      -8096.2293    
     17700   517.6737       626.65763     -7749.8038      106.473       -7643.3308     -3394.5515    
     17800   476.94821      577.35836     -7728.009       98.09675      -7629.9123     -11083.152    
     17900   706.32188      855.02123     -7764.6415      145.27338     -7619.3681      1121.5745    
     18000   454.3507       550.00348     -7747.7486      93.448986     -7654.2996     -1528.4858    
     18100   441.40277      534.32967     -7749.6023      90.785909     -7658.8164     -7256.628     
     18200   490.90744      594.25637     -7744.9283      100.96783     -7643.9605     -15591.722    
     18300   520.58638      630.18351     -7739.67        107.07207     -7632.5979     -4534.8457    
     18400   452.50039      547.76363     -7728.31        93.068421     -7635.2416     -12097.185    
     18500   551.18156      667.21979     -7738.8347      113.36476     -7625.4699     -2284.162     
     18600   469.72201      568.61086     -7721.6097      96.610494     -7624.9992     -8914.4292    
     18700   522.03328      631.93502     -7743.4937      107.36966     -7636.124       3387.5224    
     18800   502.38264      608.14741     -7751.705       103.328       -7648.377      -3610.0828    
     18900   449.19573      543.76325     -7749.1812      92.388733     -7656.7925      2846.0616    
     19000   446.9887       541.09158     -7740.0799      91.9348       -7648.1451     -3289.0364    
     19100   500.46021      605.82026     -7727.7525      102.9326      -7624.8199     -12180.096    
     19200   609.98894      738.40767     -7749.3535      125.46002     -7623.8935     -7734.952     
     19300   496.14032      600.59091     -7746.7876      102.0441      -7644.7435     -8310.0724    
     19400   399.11203      483.13561     -7738.5973      82.087723     -7656.5096      1182.3913    
     19500   418.79929      506.96757     -7737.9534      86.136919     -7651.8165     -9320.9768    
     19600   506.00845      612.53654     -7748.1096      104.07374     -7644.0359     -17313.899    
     19700   513.6022       621.72898     -7746.7662      105.63559     -7641.1306     -8219.3755    
     19800   547.84477      663.18051     -7731.9101      112.67846     -7619.2317     -11168.504    
     19900   648.48647      785.00993     -7749.7551      133.37803     -7616.3771     -7934.8791    
     20000   508.28599      615.29356     -7756.4286      104.54217     -7651.8864     -8959.5518    
     20100   501.92979      607.59922     -7762.3016      103.23486     -7659.0667     -1518.2889    
     20200   489.31266      592.32585     -7766.2382      100.63982     -7665.5984      768.03978    
     20300   466.40519      564.59576     -7768.0179      95.928304     -7672.0896     -9246.1835    
     20400   472.60147      572.09652     -7767.2273      97.20273      -7670.0245     -2441.4983    
     20500   530.30947      641.95357     -7758.092       109.07187     -7649.0201     -1211.7191    
     20600   546.09718      661.06501     -7745.1197      112.31903     -7632.8006     -3856.3196    
     20700   528.96452      640.32547     -7746.163       108.79525     -7637.3677     -10314.832    
     20800   427.76541      517.82129     -7753.9161      87.981033     -7665.9351      927.83001    
     20900   429.83607      520.32787     -7757.8838      88.406918     -7669.4769     -2160.4077    
     21000   447.52807      541.74451     -7749.6609      92.045736     -7657.6152     -353.90654    
     21100   460.4959       557.44241     -7739.7066      94.712907     -7644.9937     -8379.02      
     21200   589.66656      713.80688     -7752.9661      121.2802      -7631.6859      2163.8111    
     21300   512.31527      620.17112     -7737.4571      105.3709      -7632.0862     -3616.5031    
     21400   428.78382      519.0541      -7723.7069      88.190496     -7635.5164     -12605.088    
     21500   465.66749      563.70275     -7729.3018      95.776578     -7633.5252     -13592.417    
     21600   603.94085      731.08629     -7750.7406      124.21607     -7626.5245     -5958.9402    
     21700   502.94824      608.83209     -7735.2601      103.44433     -7631.8158     -21260.776    
     21800   377.63072      457.13192     -7733.581       77.669535     -7655.9114     -7199.1199    
     21900   392.41053      475.02328     -7741.8983      80.709387     -7661.1889     -11099.399    
     22000   563.81919      682.51797     -7755.6596      115.96402     -7639.6955     -10557.312    
     22100   557.3848       674.72897     -7746.8761      114.64062     -7632.2355     -1275.5998    
     22200   549.35398      665.00745     -7751.046       112.98887     -7638.0571     -3119.4236    
     22300   496.25898      600.73455     -7757.8248      102.06851     -7655.7563     -3949.8243    
     22400   505.40257      611.80312     -7766.4614      103.94913     -7662.5123      1021.5629    
     22500   485.25917      587.41899     -7765.7303      99.806113     -7665.9241      6445.2044    
     22600   570.15662      690.18959     -7770.4811      117.26747     -7653.2136      4831.5878    
     22700   562.60982      681.05399     -7757.5534      115.71528     -7641.8381     -1526.4277    
     22800   434.63403      526.13593     -7743.8764      89.393742     -7654.4826      2380.5101    
     22900   477.0309       577.45846     -7770.4212      98.113757     -7672.3074     -4734.8756    
     23000   542.78081      657.05046     -7786.4346      111.63693     -7674.7976     -2760.124     
     23100   476.85898      577.25034     -7771.769       98.078397     -7673.6906      4281.0414    
     23200   454.1198       549.72397     -7749.1257      93.401496     -7655.7242     -11588.538    
     23300   588.82062      712.78285     -7760.0697      121.10621     -7638.9635     -5824.1242    
     23400   484.59365      586.61337     -7750.798       99.669232     -7651.1288     -4018.4422    
     23500   504.17222      610.31375     -7760.4463      103.69607     -7656.7502     -6636.0573    
     23600   514.07213      622.29784     -7764.4735      105.73224     -7658.7413     -10535.571    
     23700   471.03985      570.20614     -7761.1786      96.881543     -7664.2971     -3528.5065    
     23800   397.54641      481.2404      -7750.2078      81.765714     -7668.4421     -17520.196    
     23900   506.21596      612.78774     -7753.4352      104.11642     -7649.3187     -6055.2003    
     24000   533.9723       646.38752     -7740.6681      109.82523     -7630.8428     -9598.6543    
     24100   605.43583      732.89601     -7754.2449      124.52356     -7629.7214     -8909.069     
     24200   504.50639      610.71826     -7754.6502      103.7648      -7650.8854      2207.7822    
     24300   439.28821      531.76994     -7752.7566      90.350995     -7662.4056      2285.8143    
     24400   485.98645      588.29939     -7757.4628      99.955698     -7657.5071     -9114.7539    
     24500   573.99444      694.83537     -7768.7048      118.05682     -7650.648       5666.607     
     24600   458.11117      554.55563     -7743.1394      94.222424     -7648.9169      3450.205     
     24700   479.58792      580.5538      -7740.7909      98.639675     -7642.1512      3664.7278    
     24800   510.39303      617.8442      -7752.6802      104.97554     -7647.7046     -16190.359    
     24900   478.05586      578.6992      -7769.6877      98.324567     -7671.3631      1928.315     
     25000   418.90094      507.09061     -7759.0619      86.157825     -7672.9041     -3391.4802    
     25100   490.93244      594.28664     -7753.3531      100.97297     -7652.3801     -6261.8025    
     25200   489.44997      592.49206     -7750.9536      100.66806     -7650.2856     -3354.7875    
     25300   594.49153      719.64764     -7772.5553      122.27258     -7650.2827      592.29645    
     25400   429.82743      520.31741     -7751.0229      88.40514      -7662.6177      306.86166    
     25500   445.28234      539.02599     -7757.4301      91.583844     -7665.8462     -7855.4537    
     25600   497.55017      602.29758     -7754.5523      102.33408     -7652.2183     -7980.4138    
     25700   567.37633      686.82398     -7761.1069      116.69563     -7644.4113     -8037.1147    
     25800   530.48329      642.16398     -7773.6756      109.10762     -7664.568      -10083.041    
     25900   448.95154      543.46766     -7773.1229      92.33851      -7680.7844     -2391.3919    
     26000   433.55602      524.83097     -7762.6972      89.172021     -7673.5252     -5724.0968    
     26100   468.98895      567.72346     -7754.5731      96.459721     -7658.1134     -6884.2103    
     26200   490.69765      594.00242     -7756.8178      100.92468     -7655.8931      409.91643    
     26300   478.96258      579.79681     -7752.8218      98.511056     -7654.3108     -8383.9748    
     26400   564.23133      683.01687     -7753.8099      116.04878     -7637.7612     -6456.7324    
     26500   544.60302      659.25628     -7738.4084      112.01171     -7626.3967     -7496.9367    
     26600   430.30265      520.89268     -7747.7094      88.502882     -7659.2065     -5123.2404    
     26700   457.00242      553.21345     -7755.4788      93.994381     -7661.4844     -7694.7585    
     26800   534.42293      646.93302     -7764.4528      109.91791     -7654.5349      4161.9484    
     26900   467.11283      565.45237     -7747.6293      96.073848     -7651.5554     -4318.0973    
     27000   517.23414      626.12554     -7735.1796      106.38259     -7628.797       3292.2821    
     27100   583.08982      705.84558     -7732.2852      119.92752     -7612.3577     -4123.6285    
     27200   560.69859      678.7404      -7737.0775      115.32218     -7621.7553     -6223.9821    
     27300   467.1271       565.46965     -7734.5472      96.076785     -7638.4704     -5353.6259    
     27400   495.9109       600.31319     -7741.1188      101.99692     -7639.1219     -11497.23     
     27500   474.46109      574.34764     -7737.4588      97.585209     -7639.8736     -15714.417    
     27600   531.57133      643.48108     -7756.9042      109.33141     -7647.5728     -12935.24     
     27700   441.94873      534.99056     -7755.7727      90.898199     -7664.8745     -12102.602    
     27800   441.22595      534.11563     -7748.5836      90.749542     -7657.834      -9704.6759    
     27900   519.9186       629.37515     -7744.3107      106.93472     -7637.376      -14781.724    
     28000   528.09793      639.27644     -7747.5548      108.61701     -7638.9377     -7719.0422    
     28100   521.87226      631.74011     -7755.0825      107.33654     -7647.7459     -13873.299    
