thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_1200K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 90.7 | 90.7 | 90.7 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
      3200   938.37215      1135.9242     -7669.6408      193.00053     -7476.6402     -13339.499    
      3300   873.74991      1057.6973     -7674.7456      179.70929     -7495.0363     -4383.3247    
      3400   958.66764      1160.4924     -7673.7063      197.17482     -7476.5314     -5521.6498    
      3500   1098.63        1329.9206     -7668.3531      225.96172     -7442.3914     -7067.2267    
      3600   935.40902      1132.3372     -7631.2956      192.39109     -7438.9045     -11899.681    
      3700   1038.5561      1257.1995     -7641.2668      213.60596     -7427.6609     -19397.758    
      3800   1226.0202      1484.1297     -7666.1587      252.16279     -7413.996      -2610.1405    
      3900   990.69871      1199.2669     -7666.418       203.76284     -7462.6552     -9957.2728    
      4000   811.33661      982.14432     -7649.6541      166.87238     -7482.7817     -26835.853    
      4100   1024.9643      1240.7462     -7663.4958      210.81044     -7452.6853     -6761.219     
      4200   1032.666       1250.0693     -7645.0152      212.39449     -7432.6207      732.32147    
      4300   927.89181      1123.2375     -7622.8979      190.84498     -7432.0529     -5800.6428    
      4400   1060.3129      1283.5367     -7619.4555      218.08081     -7401.3747      6583.1518    
      4500   1215.9889      1471.9865     -7595.1222      250.0996      -7345.0226      2552.1501    
      4600   1122.2941      1358.5665     -7607.5752      230.82883     -7376.7464      5066.9645    
      4700   926.48551      1121.5351     -7603.8171      190.55574     -7413.2613      2836.1838    
      4800   938.11864      1135.6173     -7634.6861      192.94839     -7441.7377     -3720.121     
      4900   1007.1583      1219.1916     -7657.7843      207.14818     -7450.6361      4572.6121    
      5000   947.03161      1146.4067     -7629.6114      194.78157     -7434.8299      4705.8203    
      5100   1150.6465      1392.8879     -7609.4174      236.66025     -7372.7571     -4729.2486    
      5200   1155.2789      1398.4955     -7621.0397      237.61301     -7383.4266     -10890.217    
      5300   1076.5195      1303.1552     -7646.2404      221.41411     -7424.8263     -16738.131    
      5400   800.80988      969.40144     -7619.8158      164.70729     -7455.1085     -17095.364    
      5500   1020.8987      1235.8247     -7650.7468      209.97424     -7440.7725     -18959.517    
      5600   975.43063      1180.7845     -7636.0489      200.62257     -7435.4264     -14241.605    
      5700   1006.4596      1218.3459     -7654.7856      207.00448     -7447.7811     -14321.492    
      5800   962.10704      1164.6559     -7659.1067      197.88222     -7461.2244     -19673.139    
      5900   891.42268      1079.0906     -7636.3825      183.34416     -7453.0384     -3941.953     
      6000   1189.5873      1440.0268     -7664.1057      244.66943     -7419.4362     -10761.221    
      6100   946.24747      1145.4575     -7645.7742      194.62029     -7451.1539      5030.5199    
      6200   846.74667      1025.0091     -7650.592       174.15538     -7476.4366     -9384.9885    
      6300   1026.702       1242.8498     -7666.4947      211.16785     -7455.3269     -5896.6283    
      6400   1189.3883      1439.7858     -7636.4354      244.6285      -7391.8069      12255.346    
      6500   1279.2065      1548.5131     -7599.7773      263.10193     -7336.6754      14346.003    
      6600   985.99603      1193.5741     -7610.9025      202.79561     -7408.1069      7410.3158    
      6700   1030.3076      1247.2145     -7670.4254      211.90945     -7458.5159      1346.7166    
      6800   954.2277       1155.1177     -7675.677       196.26164     -7479.4154      5686.0068    
      6900   803.39154      972.52661     -7640.9329      165.23827     -7475.6947     -4601.7805    
      7000   1086.3865      1315.0994     -7651.9842      223.44351     -7428.5407     -1084.3722    
      7100   952.38238      1152.8839     -7604.805       195.8821      -7408.9229     -5882.4165    
      7200   1008.8562      1221.247      -7597.842       207.4974      -7390.3446     -929.31177    
      7300   927.41021      1122.6545     -7574.7861      190.74592     -7384.0401     -12034.106    
      7400   1051.9986      1273.472      -7639.2873      216.37075     -7422.9166     -12675.127    
      7500   915.9342       1108.7625     -7639.2019      188.38558     -7450.8163     -7850.3133    
      7600   990.0566       1198.4896     -7642.0021      203.63078     -7438.3713     -2069.1935    
      7700   962.59437      1165.2458     -7626.2564      197.98246     -7428.274       1118.3684    
      7800   1001.0797      1211.8333     -7614.001       205.89796     -7408.1031      5369.0808    
      7900   1142.4743      1382.9952     -7603.7195      234.97942     -7368.7401     -3851.7011    
      8000   920.84832      1114.7111     -7580.1306      189.3963      -7390.7343     -118.73506    
      8100   1083.4578      1311.5542     -7649.9761      222.84116     -7427.135       7049.2237    
      8200   1123.5654      1360.1055     -7676.9404      231.09032     -7445.8501      1332.4934    
      8300   811.39144      982.21069     -7636.6958      166.88366     -7469.8121     -5452.1963    
      8400   976.6935       1182.3132     -7667.1385      200.88231     -7466.2562      16707.212    
      8500   1053.3166      1275.0675     -7658.6318      216.64183     -7441.9899      5468.6713    
      8600   1183.4789      1432.6323     -7620.0769      243.41307     -7376.6638      3261.0726    
      8700   954.50858      1155.4578     -7598.4653      196.31941     -7402.1459     -10896.828    
      8800   1044.6168      1264.5361     -7652.3676      214.8525      -7437.5151     -3068.9515    
      8900   1093.6202      1323.8561     -7687.9038      224.93132     -7462.9725     -4315.6402    
      9000   773.53336      936.38249     -7634.3589      159.09716     -7475.2618     -6112.9128    
      9100   973.86905      1178.8941     -7643.3722      200.30139     -7443.0708     -12547.68     
      9200   1084.6008      1312.9378     -7660.0652      223.07623     -7436.989       8797.1011    
      9300   1010.114       1222.7696     -7646.6186      207.7561      -7438.8625     -4231.0265    
      9400   1213.9038      1469.4626     -7680.9741      249.67076     -7431.3033     -707.33748    
      9500   923.52047      1117.9458     -7675.438       189.9459      -7485.4921      9551.9112    
      9600   890.06934      1077.4524     -7687.1073      183.06581     -7504.0415      7917.9899    
      9700   820.97031      993.80616     -7646.7232      168.8538      -7477.8694     -2675.8084    
      9800   1052.3745      1273.927      -7656.6394      216.44807     -7440.1913      6189.8234    
      9900   980.57064      1187.0066     -7628.4799      201.67974     -7426.8002      2378.3853    
     10000   1038.4433      1257.063      -7645.4541      213.58276     -7431.8713     -8790.0782    
     10100   862.28249      1043.8156     -7653.4418      177.35072     -7476.0911     -9401.8686    
     10200   791.15523      957.71422     -7642.4439      162.72156     -7479.7224     -2706.1308    
     10300   1202.1131      1455.1896     -7660.9845      247.24569     -7413.7388     -7978.0123    
     10400   914.52327      1107.0545     -7614.0556      188.09539     -7425.9602     -2827.3817    
     10500   948.65112      1148.3671     -7622.2435      195.11467     -7427.1289     -17279.079    
     10600   1003.8268      1215.1588     -7628.7591      206.46298     -7422.2961     -11261.885    
     10700   1039.2079      1257.9885     -7667.0867      213.74002     -7453.3467     -8567.9331    
     10800   832.9267       1008.2797     -7656.0754      171.31294     -7484.7625     -16027.542    
     10900   994.673        1204.0778     -7662.3282      204.58026     -7457.748      -16011.254    
     11000   994.79067      1204.2203     -7641.3615      204.60446     -7436.757      -17270.443    
     11100   1038.3067      1256.8975     -7645.8176      213.55465     -7432.2629     -163.52298    
     11200   969.7095       1173.8589     -7648.7359      199.44587     -7449.29        5192.7036    
     11300   930.70492      1126.6428     -7653.4322      191.42357     -7462.0087      8933.3687    
     11400   1156.5035      1399.9779     -7648.4273      237.86488     -7410.5624     -7231.5562    
     11500   1057.8324      1280.534      -7622.1216      217.57063     -7404.551      -1754.6375    
     11600   951.21453      1151.4702     -7637.1918      195.6419      -7441.5499     -2112.8995    
     11700   1134.5935      1373.4553     -7677.462       233.35854     -7444.1035     -5827.4353    
     11800   862.77846      1044.416      -7641.9068      177.45273     -7464.4541     -4085.4215    
     11900   872.11259      1055.7152     -7660.6541      179.37254     -7481.2816     -5399.007     
     12000   937.59583      1134.9844     -7692.8142      192.84086     -7499.9733     -1730.6967    
     12100   871.62788      1055.1285     -7666.5191      179.27284     -7487.2463     -8043.3097    
     12200   985.67234      1193.1823     -7639.5719      202.72904     -7436.8429     -9424.1843    
     12300   1124.2949      1360.9885     -7648.3917      231.24035     -7417.1513     -1027.6394    
     12400   951.80682      1152.1872     -7629.9432      195.76372     -7434.1795     -20170.761    
     12500   911.06566      1102.869      -7650.0483      187.38424     -7462.664      -10144.387    
     12600   865.31225      1047.4832     -7670.3166      177.97387     -7492.3427     -13319.78     
     12700   796.16922      963.78379     -7674.3648      163.75282     -7510.612      -9055.0613    
     12800   988.12302      1196.1489     -7666.5098      203.23309     -7463.2767     -11970.465    
     12900   967.68366      1171.4065     -7628.883       199.0292      -7429.8538     -4731.1459    
     13000   997.51733      1207.521      -7608.7476      205.16527     -7403.5823      8067.4078    
     13100   1041.4524      1260.7055     -7602.6443      214.20165     -7388.4427      10492.569    
     13200   1130.4236      1368.4075     -7642.7404      232.50089     -7410.2395     -7524.7472    
     13300   946.42022      1145.6666     -7659.2083      194.65583     -7464.5524     -8155.488     
     13400   827.82299      1002.1015     -7649.0289      170.26323     -7478.7657     -19055.951    
     13500   1010.9904      1223.8305     -7671.344       207.93635     -7463.4076     -828.41399    
     13600   1036.2082      1254.3572     -7639.8512      213.12304     -7426.7281     -12352.485    
     13700   1125.6272      1362.6014     -7599.9966      231.51438     -7368.4822     -14467.366    
     13800   1066.1142      1290.5593     -7603.691       219.27399     -7384.417       1668.4721    
     13900   1093.8714      1324.1601     -7648.0442      224.98298     -7423.0612     -5922.5481    
     14000   1003.2594      1214.472      -7665.8359      206.34628     -7459.4897     -13899.362    
     14100   944.62502      1143.4934     -7662.773       194.28659     -7468.4864     -15334.085    
     14200   909.63116      1101.1325     -7643.9786      187.0892      -7456.8894     -6262.7477    
     14300   1170.524       1416.9501     -7647.973       240.74856     -7407.2245     -6192.4502    
     14400   1181.1617      1429.8273     -7650.0991      242.93648     -7407.1626     -14334.601    
     14500   780.15235      944.39495     -7618.9558      160.45853     -7458.4973     -18021.2      
     14600   989.71628      1198.0776     -7669.6718      203.56078     -7466.111      -4195.111     
     14700   960.59961      1162.8311     -7670.0072      197.57218     -7472.435       2635.3199    
     14800   834.77923      1010.5222     -7641.8722      171.69396     -7470.1782     -8240.1687    
     14900   1070.3364      1295.6704     -7640.2549      220.14239     -7420.1125      3822.1812    
     15000   1017.2226      1231.3747     -7631.5599      209.21816     -7422.3417     -759.7067     
     15100   941.01909      1139.1284     -7642.0364      193.54494     -7448.4914      2199.3954    
     15200   869.38888      1052.4181     -7663.4136      178.81234     -7484.6013     -2072.9689    
     15300   839.86721      1016.6814     -7706.2883      172.74044     -7533.5479     -3785.6021    
     15400   837.82521      1014.2095     -7708.4249      172.32045     -7536.1045     -15018.463    
     15500   722.72735      874.88048     -7658.0681      148.64759     -7509.4205     -3576.306     
     15600   1023.7341      1239.2571     -7681.1414      210.55743     -7470.584      -12954.121    
     15700   1041.4294      1260.6777     -7651.6878      214.19693     -7437.4909     -9366.7772    
     15800   969.7284       1173.8818     -7616.6957      199.44976     -7417.2459     -7749.6595    
     15900   1139.7016      1379.6387     -7630.8801      234.40914     -7396.471      -5359.5577    
     16000   983.84141      1190.9659     -7608.4101      202.35246     -7406.0577     -4580.9444    
     16100   965.14631      1168.335      -7649.2357      198.50733     -7450.7283     -16485.51     
     16200   875.49236      1059.8065     -7647.4516      180.06767     -7467.384      -22178.567    
     16300   1026.8904      1243.0779     -7654.1718      211.20661     -7442.9652     -7386.0042    
     16400   1072.5802      1298.3865     -7618.8847      220.60388     -7398.2808     -3348.7325    
     16500   1217.8346      1474.2209     -7602.7563      250.47922     -7352.2771     -1793.0485    
     16600   1084.5735      1312.9047     -7603.9882      223.07062     -7380.9176      5114.8131    
     16700   1086.2966      1314.9906     -7646.49        223.42503     -7423.065      -13926.964    
     16800   1138.7345      1378.468      -7684.4228      234.21023     -7450.2126      1738.286     
     16900   805.74098      975.37067     -7641.8527      165.7215      -7476.1312      207.2935     
     17000   996.63195      1206.4492     -7657.2964      204.98317     -7452.3132     -3567.3877    
     17100   1094.0935      1324.429      -7633.2063      225.02867     -7408.1776      1468.0008    
     17200   1056.3503      1278.7398     -7627.0593      217.26578     -7409.7935      4515.5334    
     17300   910.62526      1102.3358     -7613.0633      187.29366     -7425.7696     -11814.106    
     17400   1042.1176      1261.5107     -7665.3457      214.33846     -7451.0072      4604.5593    
     17500   963.87898      1166.8009     -7682.7422      198.24667     -7484.4956     -17060.888    
     17600   903.15243      1093.2898     -7673.2502      185.75668     -7487.4936     -13428.956    
     17700   970.10699      1174.34       -7669.0687      199.52762     -7469.5411     -16677.809    
     17800   939.84039      1137.7015     -7650.6089      193.30251     -7457.3064      7283.6996    
     17900   1158.5525      1402.4583     -7681.239       238.28633     -7442.9527     -15488.981    
     18000   956.43257      1157.7868     -7646.1047      196.71512     -7449.3895     -17025.938    
     18100   844.61475      1022.4284     -7642.9503      173.71689     -7469.2334     -27064.335    
     18200   875.98509      1060.403      -7688.3976      180.16902     -7508.2286     -8949.6621    
     18300   873.50688      1057.4031     -7677.8912      179.65931     -7498.2319     -13406.136    
     18400   987.32468      1195.1825     -7660.3658      203.06889     -7457.297      -5645.7998    
     18500   976.25076      1181.7772     -7648.4819      200.79125     -7447.6907     -4939.4903    
     18600   997.94367      1208.0371     -7645.7457      205.25296     -7440.4928     -3044.2815    
     18700   1022.9038      1238.2519     -7655.6272      210.38665     -7445.2405     -8452.4442    
     18800   892.86716      1080.8392     -7647.4845      183.64125     -7463.8432     -6887.7621    
     18900   965.32763      1168.5545     -7669.7873      198.54462     -7471.2427     -10428.715    
     19000   908.51475      1099.781      -7663.37        186.85958     -7476.5104     -17805.618    
     19100   937.8313       1135.2695     -7651.0913      192.88929     -7458.202      -15352.112    
     19200   1058.2988      1281.0986     -7627.5746      217.66655     -7409.9081      3060.863     
     19300   1160.682       1405.0362     -7642.0036      238.72432     -7403.2792     -4463.2688    
     19400   974.46339      1179.6136     -7635.746       200.42363     -7435.3224     -4324.1218    
     19500   932.68618      1129.0412     -7640.4798      191.83106     -7448.6487      270.56606    
     19600   915.62533      1108.3886     -7640.298       188.32206     -7451.9759     -8945.6577    
     19700   1144.4104      1385.339      -7668.3456      235.37764     -7432.968      -4680.6395    
     19800   1037.3961      1255.7953     -7648.0264      213.36737     -7434.659      -17187.44     
     19900   1040.1424      1259.1198     -7671.9698      213.93222     -7458.0376     -14470.127    
     20000   828.09234      1002.4276     -7682.5679      170.31863     -7512.2493     -12857.384    
     20100   795.58344      963.0747      -7666.5682      163.63234     -7502.9358     -2028.2838    
     20200   856.94702      1037.3569     -7646.4652      176.25334     -7470.2118     -1844.1933    
     20300   1198.1504      1450.3926     -7692.9536      246.43065     -7446.523       6061.9321    
     20400   935.3427       1132.257      -7653.3348      192.37745     -7460.9574     -1224.3461    
     20500   868.81601      1051.7246     -7639.9965      178.69451     -7461.302      -2935.6664    
     20600   1102.527       1334.6379     -7637.609       226.76322     -7410.8458     -8968.4752    
     20700   1204.0526      1457.5373     -7640.7027      247.64459     -7393.0581     -1243.5171    
     20800   1015.8287      1229.6874     -7644.0172      208.93148     -7435.0857     -519.17462    
     20900   869.80953      1052.9273     -7637.1719      178.89885     -7458.273      -10343.139    
     21000   985.2781       1192.7051     -7652.4109      202.64795     -7449.7629     -6174.6918    
     21100   943.14042      1141.6963     -7625.3167      193.98125     -7431.3354     -13318.896    
     21200   1218.8594      1475.4614     -7660.1684      250.69        -7409.4784     -7260.6041    
     21300   979.73867      1185.9994     -7632.773       201.50863     -7431.2643     -18808.854    
     21400   1082.5399      1310.443      -7653.5786      222.65236     -7430.9262     -6813.7946    
     21500   979.99562      1186.3105     -7630.7365      201.56147     -7429.1751      6136.2319    
     21600   1127.3322      1364.6653     -7634.8915      231.86506     -7403.0264     -7945.9871    
     21700   1127.7997      1365.2312     -7642.2576      231.96121     -7410.2964     -12404.839    
     21800   927.76109      1123.0792     -7642.7684      190.81809     -7451.9503     -805.216      
     21900   841.35647      1018.4842     -7630.8287      173.04674     -7457.7819     -15585.255    
     22000   1028.2803      1244.7604     -7620.267       211.49247     -7408.7745     -19376.689    
     22100   1168.7912      1414.8525     -7619.9281      240.39217     -7379.536      -2381.3132    
     22200   1060.6952      1283.9995     -7623.1372      218.15944     -7404.9778     -13807.977    
     22300   1081.3517      1309.0046     -7649.397       222.40797     -7426.9891     -17140.56     
     22400   975.11607      1180.4037     -7648.6338      200.55787     -7448.0759     -7898.4097    
     22500   894.56355      1082.8927     -7660.3962      183.99016     -7476.4061     -13669.475    
     22600   861.30825      1042.6363     -7671.4357      177.15034     -7494.2854     -8934.1327    
     22700   958.14585      1159.8608     -7674.9435      197.0675      -7477.876      -6611.1381    
     22800   1045.9704      1266.1747     -7648.1092      215.1309      -7432.9783     -7728.298     
     22900   1041.6196      1260.9079     -7628.7623      214.23603     -7414.5263     -10376.695    
     23000   1014.2357      1227.759      -7619.1069      208.60383     -7410.5031     -1289.7413    
     23100   1035.445       1253.4334     -7684.5357      212.96607     -7471.5696     -9752.1512    
     23200   930.14551      1125.9656     -7687.0328      191.30851     -7495.7243     -22735.864    
     23300   1029.0656      1245.711      -7684.4998      211.65399     -7472.8458     -9784.3796    
     23400   927.19965      1122.3996     -7637.311       190.70262     -7446.6084     -10832.463    
     23500   1041.7459      1261.0608     -7646.2723      214.26202     -7432.0103      11101.59     
     23600   1004.6843      1216.1968     -7657.4846      206.63934     -7450.8453     -9868.0898    
     23700   876.91728      1061.5314     -7668.483       180.36074     -7488.1222      13404.845    
     23800   797.79498      965.75182     -7656.0593      164.08719     -7491.9721     -2695.8429    
     23900   964.87535      1168.007      -7644.758       198.4516      -7446.3064     -245.96737    
     24000   1064.528       1288.6392     -7642.2923      218.94775     -7423.3445     -15872.752    
     24100   1112.9267      1347.2271     -7653.1201      228.9022      -7424.2179      419.49504    
     24200   927.56735      1122.8447     -7631.3113      190.77824     -7440.533      -9931.791     
     24300   827.51951      1001.7341     -7655.549       170.20081     -7485.3482     -13818.763    
     24400   821.06824      993.92471     -7674.2202      168.87394     -7505.3463     -21329.354    
     24500   841.43789      1018.5827     -7649.8907      173.06349     -7476.8272     -14389.145    
     24600   959.20573      1161.1438     -7636.981       197.2855      -7439.6955     -13326.068    
     24700   1035.1649      1253.0943     -7628.9645      212.90846     -7416.056      -9506.5365    
     24800   932.30069      1128.5745     -7620.4178      191.75178     -7428.666      -11751.974    
     24900   890.59631      1078.0903     -7650.5678      183.17419     -7467.3936     -1900.1181    
     25000   1075.4175      1301.8211     -7694.7623      221.18745     -7473.5749      546.85015    
     25100   876.38791      1060.8906     -7656.6351      180.25187     -7476.3832      744.25995    
     25200   1007.4219      1219.5107     -7646.1811      207.20239     -7438.9787      7103.1818    
     25300   1019.1757      1233.739      -7611.7828      209.61987     -7402.1629     -6346.4621    
     25400   1077.5236      1304.3707     -7636.8867      221.62063     -7415.266      -1295.9117    
     25500   1014.4256      1227.9889     -7666.9213      208.6429      -7458.2784      5686.5364    
     25600   967.76852      1171.5093     -7671.5197      199.04666     -7472.473      -2896.6696    
     25700   779.73098      943.88487     -7630.6268      160.37187     -7470.255      -9132.2363    
     25800   1094.5073      1324.9299     -7653.7638      225.11377     -7428.65       -15758.768    
     25900   1044.3349      1264.1949     -7637.1103      214.79451     -7422.3158     -19949.228    
     26000   1021.9281      1237.0709     -7655.9897      210.18598     -7445.8037     -4903.4594    
     26100   871.89884      1055.4565     -7637.3359      179.32857     -7458.0073     -21640.142    
     26200   1121.7388      1357.8943     -7674.0485      230.71462     -7443.3339     -10140.996    
     26300   938.62094      1136.2254     -7644.8593      193.0517      -7451.8076     -5876.7625    
     26400   986.38032      1194.0393     -7665.4589      202.87465     -7462.5842     -10591.961    
     26500   1035.3334      1253.2984     -7689.9624      212.94313     -7477.0192     -13846.836    
     26600   975.30086      1180.6274     -7680.2299      200.59588     -7479.634      -14989.845    
     26700   933.89169      1130.5005     -7643.0135      192.07901     -7450.9345      2550.7397    
     26800   1071.462       1297.033      -7632.2666      220.37391     -7411.8927      6290.3283    
     26900   1035.3556      1253.3252     -7618.4839      212.94768     -7405.5362      14051.297    
     27000   861.16303      1042.4605     -7622.6619      177.12048     -7445.5414     -8764.5652    
     27100   1031.9154      1249.1607     -7694.9873      212.24012     -7482.7471     -4497.8826    
     27200   809.5182       979.94309     -7657.0518      166.49838     -7490.5534     -5679.3248    
