thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_900K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 900 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 900 900 ${TDAMP}
fix             nvt mobile nvt temp 900 900 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 91.36 | 91.36 | 91.36 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
      3300   760.49025      920.59347     -7711.3709      156.41451     -7554.9564     -5752.3091    
      3400   637.071        771.19122     -7687.2434      131.03015     -7556.2132      476.77655    
      3500   759.74057      919.68595     -7696.2107      156.26032     -7539.9504     -6109.9817    
      3600   799.08199      967.30977     -7688.8239      164.3519      -7524.472      -10617.559    
      3700   727.93443      881.18379     -7709.5568      149.71856     -7559.8382     -8217.7949    
      3800   700.45398      847.91798     -7727.288       144.0665      -7583.2215     -3220.1253    
      3900   680.20232      823.40281     -7709.0994      139.90122     -7569.1982     -6564.3783    
      4000   691.53142      837.11698     -7682.8589      142.23134     -7540.6276     -5978.6653    
      4100   700.82765      848.37031     -7669.3733      144.14335     -7525.2299      302.4893     
      4200   811.73963      982.63219     -7691.9001      166.95527     -7524.9448      2963.513     
      4300   701.95983      849.74084     -7671.8749      144.37621     -7527.4987      17512.278    
      4400   735.3671       890.18122     -7649.1819      151.24728     -7497.9346      17158.327    
      4500   897.81624      1086.8302     -7633.9668      184.65916     -7449.3076      21873.97     
      4600   825.5154       999.30811     -7651.0507      169.78862     -7481.2621     -1730.4354    
      4700   793.80391      960.92052     -7674.3569      163.26633     -7511.0905     -1323.6953    
      4800   738.74862      894.27465     -7680.5401      151.94278     -7528.5973     -11731.136    
      4900   773.1236       935.88647     -7684.86        159.01289     -7525.8471     -16772.083    
      5000   668.01962      808.65533     -7644.6143      137.39553     -7507.2187     -17550.39     
      5100   872.92139      1056.6943     -7645.4756      179.53889     -7465.9367     -15469.838    
      5200   830.52596      1005.3735     -7653.533       170.81917     -7482.7139     -8662.1612    
      5300   808.69613      978.94795     -7685.5632      166.3293      -7519.2339     -18391.089    
      5400   767.72287      929.34874     -7699.8804      157.90209     -7541.9784     -8574.2268    
      5500   715.8347       866.53674     -7704.8683      147.22994     -7557.6383     -7090.9573    
      5600   697.34538      844.15494     -7707.0918      143.42713     -7563.6647      387.99251    
      5700   738.48691      893.95784     -7705.9906      151.88896     -7554.1016      4096.163     
      5800   940.54545      1138.555      -7719.4082      193.44753     -7525.9607      9252.8563    
      5900   803.12694      972.20629     -7714.7062      165.18385     -7549.5224      19808.873    
      6000   602.79511      729.69935     -7704.151       123.98042     -7580.1706      14054.445    
      6100   692.3478       838.10523     -7711.5745      142.39925     -7569.1752      12981.096    
      6200   759.17086      918.9963      -7705.1013      156.14314     -7548.9581      18609.095    
      6300   786.60581      952.20703     -7703.741       161.78585     -7541.9551      1303.9242    
      6400   752.56599      911.00093     -7699.3638      154.78468     -7544.5791      8764.0046    
      6500   779.08044      943.09737     -7713.566       160.23806     -7553.3279     -207.25616    
      6600   760.10111      920.1224      -7719.0795      156.33448     -7562.745      -9839.831     
      6700   725.89468      878.71462     -7707.7877      149.29904     -7558.4886     -12186.541    
      6800   744.94051      901.77009     -7691.9793      153.2163      -7538.763      -3114.7366    
      6900   783.35636      948.27349     -7676.8345      161.11752     -7515.717      -8556.1982    
      7000   738.17663      893.58224     -7666.1932      151.82514     -7514.368      -13259.918    
      7100   786.19411      951.70866     -7676.203       161.70118     -7514.5018     -6816.7554    
      7200   682.91334      826.68457     -7645.9836      140.45881     -7505.5248     -4095.6942    
      7300   806.41578      976.18752     -7665.87        165.86029     -7500.0098     -11980.354    
      7400   775.15263      938.34266     -7687.449       159.43021     -7528.0188     -7149.5321    
      7500   707.5967       856.56443     -7694.7138      145.53558     -7549.1783     -10075.878    
      7600   786.00271      951.47696     -7712.0464      161.66181     -7550.3846      2198.755     
      7700   641.18995      776.17731     -7690.1404      131.87732     -7558.2631      4153.8478    
      7800   689.56958      834.74212     -7692.8633      141.82784     -7551.0355      14604.881    
      7900   765.57112      926.74398     -7676.2849      157.45952     -7518.8254      21037.057    
      8000   892.77167      1080.7236     -7685.3701      183.62161     -7501.7485      8654.9591    
      8100   769.34822      931.31627     -7682.346       158.23638     -7524.1096      8112.1901    
      8200   744.41622      901.13542     -7711.1969      153.10847     -7558.0884     -8345.3879    
      8300   670.88411      812.12287     -7706.4277      137.98469     -7568.4431     -3561.0501    
      8400   873.85439      1057.8237     -7734.7274      179.73078     -7554.9966      4629.492     
      8500   663.55306      803.24844     -7697.1285      136.47687     -7560.6516     -14110.273    
      8600   650.95394      787.99687     -7688.7072      133.88553     -7554.8217     -16170.242    
      8700   854.23883      1034.0786     -7697.7144      175.69634     -7522.0181     -20470.575    
      8800   852.4251       1031.883      -7707.0927      175.32329     -7531.7694     -11707.97     
      8900   722.98683      875.19459     -7712.9868      148.70096     -7564.2858     -15871.514    
      9000   621.34139      752.1501      -7699.0983      127.79494     -7571.3034     -15383.765    
      9100   693.75376      839.80718     -7696.5939      142.68842     -7553.9055     -14040.475    
      9200   786.23478      951.75789     -7701.5032      161.70954     -7539.7936     -6700.5952    
      9300   837.99968      1014.4207     -7716.1994      172.35633     -7543.843       5023.4591    
      9400   779.90218      944.09211     -7716.5989      160.40708     -7556.1918     -1213.9172    
      9500   684.58961      828.71374     -7704.6694      140.80358     -7563.8658     -1457.035     
      9600   765.51121      926.67147     -7704.5729      157.4472      -7547.1257      5909.0123    
      9700   931.8028       1127.9718     -7702.9157      191.64937     -7511.2663      6600.7502    
      9800   759.69925      919.63594     -7668.3101      156.25182     -7512.0583     -3720.7533    
      9900   702.81027      850.77033     -7691.533       144.55113     -7546.9819      5339.886     
     10000   721.77242      873.72451     -7709.1896      148.45119     -7560.7384      2153.5712    
     10100   683.40009      827.2738      -7692.3348      140.55892     -7551.7758      5501.7854    
     10200   766.98746      928.45851     -7662.2339      157.75083     -7504.4831     -7273.538     
     10300   819.28508      991.76615     -7675.3461      168.50719     -7506.8389     -10294.713    
     10400   728.69815      882.10829     -7684.4516      149.87564     -7534.576      -14807.175    
     10500   757.25406      916.67597     -7705.5227      155.74891     -7549.7738     -4191.477     
     10600   604.35078      731.58253     -7675.423       124.30039     -7551.1226     -1792.8934    
     10700   844.32139      1022.0733     -7675.8802      173.65656     -7502.2236     -1917.1393    
     10800   902.60297      1092.6246     -7675.6322      185.64367     -7489.9885     -5780.5113    
     10900   773.45093      936.2827      -7669.4522      159.08021     -7510.372      -14538.416    
     11000   696.56947      843.21567     -7691.9492      143.26755     -7548.6816     -6643.1988    
     11100   779.95486      944.15589     -7712.8255      160.41791     -7552.4076     -12131.668    
     11200   773.16675      935.9387      -7708.006       159.02176     -7548.9843     -10093.913    
     11300   705.31294      853.79988     -7690.2123      145.06587     -7545.1465     -1282.34      
     11400   772.06417      934.60399     -7685.7723      158.79499     -7526.9773     -75.42776     
     11500   887.03242      1073.7761     -7707.943       182.44119     -7525.5018     -3597.9164    
     11600   700.61357      848.11116     -7712.9269      144.09932     -7568.8276      13824.631    
     11700   675.11485      817.2443      -7723.2045      138.85485     -7584.3497      4840.5168    
     11800   770.86799      933.15599     -7733.2335      158.54896     -7574.6846      5889.1854    
     11900   775.09166      938.26886     -7713.8454      159.41767     -7554.4278     -4536.1603    
     12000   842.756        1020.1783     -7691.7719      173.33459     -7518.4373     -9342.6127    
     12100   866.55436      1048.9869     -7682.8191      178.22934     -7504.5897      567.13475    
     12200   859.59847      1040.5666     -7728.835       176.79868     -7552.0363     -10780.187    
     12300   641.41733      776.45256     -7705.5474      131.92408     -7573.6233     -5629.4036    
     12400   689.55514      834.72465     -7698.8149      141.82487     -7556.99       -9188.3692    
     12500   805.47527      975.04901     -7695.9896      165.66685     -7530.3227     -10626.525    
     12600   817.12464      989.15088     -7690.1203      168.06284     -7522.0575     -6896.2975    
     12700   697.57354      844.43112     -7689.7818      143.47406     -7546.3077     -20191.321    
     12800   613.63226      742.818       -7710.732       126.20936     -7584.5226     -2176.4737    
     12900   652.62958      790.02528     -7710.976       134.23017     -7576.7458     -13814.13     
     13000   716.45738      867.29051     -7703.0687      147.35801     -7555.7107     -6080.377     
     13100   738.37844      893.82653     -7690.837       151.86664     -7538.9703      1568.826     
     13200   835.6954       1011.6313     -7695.3925      171.8824      -7523.5101      11292.014    
     13300   777.45409      941.12864     -7684.272       159.90357     -7524.3684     -3717.1029    
     13400   636.80979      770.87501     -7685.6926      130.97642     -7554.7162      9088.9244    
     13500   666.69397      807.0506      -7716.3489      137.12288     -7579.226       407.78906    
     13600   715.17003      865.73214     -7717.9347      147.09323     -7570.8415      5590.9046    
     13700   740.74594      896.69245     -7705.7166      152.35358     -7553.363      -6841.0192    
     13800   765.05632      926.12081     -7707.9023      157.35364     -7550.5486     -15877.6      
     13900   725.66444      878.4359      -7700.4441      149.25168     -7551.1924     -4380.7114    
     14000   679.09681      822.06456     -7678.5567      139.67384     -7538.8829     -14500.599    
     14100   921.49555      1115.4946     -7710.2893      189.52942     -7520.7598     -11576.581    
     14200   731.13846      885.06234     -7716.2534      150.37756     -7565.8758     -15833.34     
     14300   609.29079      737.56253     -7710.9627      125.31643     -7585.6462     -13010.923    
     14400   760.36387      920.44047     -7723.2792      156.38852     -7566.8906     -10428.933    
     14500   798.11802      966.14286     -7714.8023      164.15364     -7550.6486     -9493.1807    
     14600   809.81946      980.30776     -7717.4047      166.56034     -7550.8444     -488.27989    
     14700   630.88879      763.70748     -7702.5791      129.75861     -7572.8204     -10376.541    
     14800   625.5987       757.30369     -7724.3133      128.67057     -7595.6427     -5842.3531    
     14900   660.03308      798.98741     -7721.4386      135.75289     -7585.6857     -267.50654    
     15000   835.46101      1011.3475     -7716.7777      171.83419     -7544.9435      1533.7585    
     15100   739.3146       894.95978     -7697.0331      152.05919     -7544.9739      1891.2813    
     15200   779.94389      944.14261     -7703.2279      160.41566     -7542.8122      9141.2422    
     15300   713.61331      863.84769     -7705.3311      146.77305     -7558.5581      17634.185    
     15400   615.43389      744.99892     -7730.0396      126.57992     -7603.4597      10448.933    
     15500   607.78567      735.74055     -7716.775       125.00686     -7591.7681      35.692678    
     15600   748.56958      906.16318     -7715.0721      153.96272     -7561.1094     -10586.93     
     15700   695.93196      842.44396     -7690.6058      143.13643     -7547.4694      1019.7402    
     15800   767.1788       928.69013     -7685.6216      157.79019     -7527.8314     -13267.162    
     15900   821.26914      994.16791     -7669.6863      168.91526     -7500.7711     -9412.0956    
     16000   866.06236      1048.3913     -7686.9237      178.12815     -7508.7955     -15165.484    
     16100   610.66719      739.2287      -7677.2458      125.59952     -7551.6463     -23913.246    
     16200   701.84013      849.59594     -7696.3034      144.35159     -7551.9518     -16034.934    
     16300   662.5603       802.04668     -7682.2537      136.27268     -7545.981      -17126.571    
     16400   854.24425      1034.0851     -7689.4047      175.69745     -7513.7072     -21133.668    
     16500   882.27172      1068.0131     -7684.4086      181.46202     -7502.9465     -14469.834    
     16600   744.24055      900.92277     -7687.1052      153.07234     -7534.0328     -9955.7113    
     16700   711.05885      860.75545     -7690.9017      146.24766     -7544.654      -6005.0817    
     16800   831.72927      1006.8302     -7722.8768      171.06666     -7551.8102     -1920.2049    
     16900   658.5724       797.21922     -7707.0527      135.45247     -7571.6002      7487.8708    
     17000   718.83384      870.16728     -7715.582       147.84679     -7567.7352     -371.63175    
     17100   849.62175      1028.4895     -7700.6221      174.74671     -7525.8754     -7671.3625    
     17200   770.32199      932.49504     -7680.4798      158.43666     -7522.0432     -2874.8037    
     17300   725.79417      878.59294     -7699.9294      149.27836     -7550.651       8838.1314    
     17400   787.43507      953.21087     -7725.0272      161.95641     -7563.0708      3193.0113    
     17500   683.47334      827.36246     -7717.6427      140.57399     -7577.0687     -8765.3285    
     17600   748.98523      906.66633     -7723.5895      154.04821     -7569.5413     -5752.5564    
     17700   713.56098      863.78434     -7707.3052      146.76229     -7560.5429     -9671.1078    
     17800   830.43336      1005.2614     -7708.2656      170.80012     -7537.4655     -10971.88     
     17900   904.37655      1094.7716     -7709.8347      186.00846     -7523.8263     -14410.936    
     18000   688.75595      833.75721     -7694.1022      141.6605      -7552.4417     -15808.112    
     18100   584.36485      707.38903     -7697.8981      120.18976     -7577.7084     -5276.1232    
     18200   636.03355      769.93535     -7696.9213      130.81677     -7566.1045     -14066.057    
     18300   725.9973       878.83884     -7690.0404      149.32014     -7540.7202     -9049.1219    
     18400   744.88345      901.70102     -7691.2428      153.20457     -7538.0382     -12908.771    
     18500   717.40606      868.43891     -7689.0334      147.55313     -7541.4802     -6974.0909    
     18600   638.24568      772.6132      -7680.6416      131.27175     -7549.3698     -8129.549     
     18700   741.66499      897.80499     -7713.9315      152.54261     -7561.3889      2086.1293    
     18800   647.54629      783.87183     -7704.8265      133.18466     -7571.6418     -7261.7502    
     18900   805.76879      975.40432     -7709.1529      165.72722     -7543.4257     -4460.6444    
     19000   752.96611      911.48529     -7680.2464      154.86698     -7525.3794     -7242.0823    
     19100   749.37513      907.13832     -7686.2213      154.1284      -7532.0929     -3479.4427    
     19200   673.69505      815.52559     -7711.4107      138.56283     -7572.8479     -10368.368    
     19300   654.65912      792.48209     -7717.3469      134.6476      -7582.6993     -5580.4555    
     19400   585.75586      709.07288     -7687.6008      120.47586     -7567.1249     -15199.001    
     19500   791.25997      957.84102     -7705.2869      162.7431      -7542.5438      3643.4124    
     19600   738.92797      894.49175     -7695.3093      151.97967     -7543.3296      3926.5027    
     19700   788.40924      954.39013     -7720.5295      162.15677     -7558.3728      12482.735    
     19800   682.18557      825.80358     -7735.4425      140.30913     -7595.1333      3497.7711    
     19900   621.81169      752.71941     -7733.0289      127.89167     -7605.1372     -13256.334    
     20000   691.80387      837.44679     -7733.2734      142.28738     -7590.9861     -11598.791    
     20100   758.2505       917.88219     -7735.2353      155.95385     -7579.2815     -4504.1438    
     20200   794.15353      961.34374     -7729.8776      163.33824     -7566.5394     -15561.718    
     20300   811.90325      982.83025     -7724.656       166.98893     -7557.667      -12313.354    
     20400   630.44871      763.17476     -7684.3369      129.6681      -7554.6688     -16060.932    
     20500   799.43732      967.73992     -7680.4221      164.42499     -7515.9971     -6705.8657    
     20600   800.21684      968.68355     -7684.2106      164.58531     -7519.6252     -18792.016    
     20700   802.51904      971.47041     -7720.769       165.05882     -7555.7102     -9338.4043    
     20800   662.51822      801.99574     -7700.2439      136.26403     -7563.9799     -17598.004    
     20900   784.33485      949.45798     -7716.9865      161.31877     -7555.6677     -14615.122    
     21000   779.31778      943.38468     -7717.7331      160.28688     -7557.4462     -10073.638    
     21100   748.55053      906.14012     -7709.1051      153.9588      -7555.1463     -7162.9638    
     21200   765.78291      927.00037     -7689.8985      157.50308     -7532.3954     -12186.95     
     21300   771.43241      933.83923     -7679.8488      158.66505     -7521.1838      5986.5496    
     21400   726.83144      879.84858     -7688.067       149.49171     -7538.5753     -12017.179    
     21500   662.79763      802.33397     -7708.8025      136.32149     -7572.481       1888.3045    
     21600   704.90192      853.30232     -7715.9078      144.98133     -7570.9265     -7874.2333    
     21700   744.9195       901.74466     -7700.8341      153.21198     -7547.6221     -4442.9118    
     21800   733.19262      887.54896     -7683.8708      150.80005     -7533.0708      169.38053    
     21900   748.30712      905.84546     -7694.7256      153.90874     -7540.8168     -12496.81     
     22000   717.63249      868.71301     -7709.2372      147.5997      -7561.6375     -6810.946     
     22100   660.21921      799.21272     -7715.8111      135.79118     -7580.0199     -12714.851    
     22200   750.14241      908.06713     -7728.456       154.28621     -7574.1698     -9236.3738    
     22300   753.71629      912.39341     -7686.8902      155.02127     -7531.8689     -12469.438    
     22400   751.95347      910.25946     -7668.618       154.6587      -7513.9593     -21221.375    
     22500   809.00853      979.32611     -7699.0553      166.39355     -7532.6618     -19109.666    
     22600   887.88989      1074.8141     -7728.646       182.61755     -7546.0285     -7811.5938    
     22700   760.79448      920.96174     -7711.6444      156.47708     -7555.1673     -14705.698    
     22800   655.81413      793.88026     -7707.6347      134.88516     -7572.7495     -18987.685    
     22900   548.86495      664.41546     -7723.7168      112.88829     -7610.8285     -6746.966     
     23000   628.20592      760.45979     -7737.5933      129.20681     -7608.3864     -5895.405     
     23100   755.06814      914.02985     -7744.3507      155.29931     -7589.0514     -6805.5964    
     23200   603.76331      730.87138     -7705.6895      124.17956     -7581.51       -15806.086    
     23300   748.03927      905.52122     -7704.8626      153.85365     -7551.009       5096.4874    
     23400   860.74755      1041.9576     -7715.7656      177.03502     -7538.7306     -1816.7269    
     23500   765.85503      927.08767     -7716.0786      157.51792     -7558.5607     -9988.4879    
     23600   612.37509      741.29616     -7710.5478      125.95079     -7584.597       5882.0944    
     23700   737.3674       892.60264     -7727.4397      151.6587      -7575.781       778.54975    
     23800   686.74381      831.32145     -7658.5181      141.24665     -7517.2715     -7455.8227    
     23900   838.4977       1015.0235     -7681.806       172.45876     -7509.3473     -6496.467     
     24000   776.46268      939.92851     -7689.917       159.69966     -7530.2174     -7924.6312    
     24100   732.39882      886.58804     -7714.1072      150.63678     -7563.4704     -1204.6193    
     24200   580.1089       702.23709     -7695.7185      119.31442     -7576.4041     -8791.0247    
     24300   634.68046      768.2974      -7685.8074      130.53847     -7555.2689     -11028.928    
     24400   715.26089      865.84213     -7681.8318      147.11192     -7534.7199     -10942.212    
     24500   803.36959      972.50003     -7685.394       165.23376     -7520.1603     -10922.581    
     24600   850.88757      1030.0218     -7680.265       175.00706     -7505.258      -17547.671    
     24700   831.74368      1006.8476     -7659.6376      171.06962     -7488.568      -7141.1582    
     24800   817.6547       989.79253     -7656.3985      168.17186     -7488.2267     -6858.298     
     24900   753.18894      911.75503     -7688.7079      154.91281     -7533.7951     -8148.6895    
     25000   724.30987      876.79616     -7693.0178      148.97308     -7544.0447     -9590.2991    
     25100   799.10771      967.34091     -7697.5201      164.35719     -7533.1629     -10939.556    
     25200   612.73763      741.73503     -7656.1408      126.02536     -7530.1154      5299.7397    
     25300   798.24009      966.29064     -7692.0273      164.17874     -7527.8486     -6930.0949    
     25400   826.11219      1000.0305     -7719.5297      169.91136     -7549.6183      4977.2004    
     25500   745.10123      901.96465     -7728.5867      153.24936     -7575.3374      185.58427    
     25600   617.67073      747.70667     -7711.3831      127.03998     -7584.3431      588.57824    
     25700   726.81741      879.8316      -7696.7136      149.48882     -7547.2248     -884.68038    
     25800   799.03281      967.25025     -7687.7308      164.34179     -7523.389       10487.843    
     25900   881.78502      1067.424      -7713.5985      181.36192     -7532.2366      1828.1019    
     26000   712.56101      862.57385     -7707.7489      146.55662     -7561.1923     -1932.7363    
     26100   771.64347      934.09472     -7726.9155      158.70846     -7568.2071     -5371.336     
     26200   704.32194      852.60024     -7711.4126      144.86204     -7566.5506     -13702.622    
     26300   873.97615      1057.9711     -7701.3734      179.75583     -7521.6176     -9597.9512    
     26400   796.01618      963.59853     -7665.2809      163.72134     -7501.5596     -7409.8952    
     26500   771.78678      934.26821     -7676.7028      158.73794     -7517.9648     -20046.87     
     26600   742.44443      898.74852     -7698.6565      152.70292     -7545.9536     -13785.68     
     26700   698.77775      845.88886     -7696.7552      143.72174     -7553.0334     -11212.055    
     26800   702.54886      850.45389     -7688.9673      144.49736     -7544.4699     -10759.402    
     26900   796.47224      964.15061     -7685.5303      163.81514     -7521.7152     -7474.6655    
     27000   774.62002      937.69792     -7674.7267      159.32067     -7515.406      -1761.1186    
     27100   744.82808      901.63399     -7699.6014      153.19318     -7546.4082     -1600.5933    
     27200   664.31556      804.17147     -7709.976       136.6337      -7573.3423     -6838.7895    
     27300   665.2295       805.27781     -7695.5126      136.82167     -7558.6909     -6984.8317    
     27400   790.02413      956.345       -7696.0506      162.48892     -7533.5616      515.84802    
     27500   680.76909      824.0889      -7667.2033      140.01779     -7527.1855     -3861.2402    
     27600   641.8339       776.95683     -7655.1052      132.00976     -7523.0954     -8517.2623    
     27700   810.15963      980.71955     -7685.8947      166.63031     -7519.2644      2500.4782    
     27800   750.41611      908.39845     -7698.2929      154.3425      -7543.9504      724.1729     
     27900   671.96027      813.42559     -7713.6936      138.20603     -7575.4876      2402.2188    
     28000   707.04506      855.89665     -7715.9613      145.42212     -7570.5391      4619.751     
     28100   686.17837      830.63697     -7684.1918      141.13035     -7543.0614     -12627.075    
