thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_b_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 97.5 | 97.5 | 97.5 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
      3300   1027.1952      1229.2664     -7680.2872      223.51679     -7456.7704      36741.293    
      3400   910.16093      1089.209      -7677.0263      198.05023     -7478.9761      38355.822    
      3500   985.02428      1178.7995     -7694.0083      214.34043     -7479.6679      31927.086    
      3600   1109.7325      1328.0405     -7676.0501      241.47683     -7434.5733      34712.568    
      3700   1311.7588      1569.8098     -7677.8075      285.43759     -7392.3699      34907.527    
      3800   993.4436       1188.8751     -7665.2162      216.17247     -7449.0437      47552.15     
      3900   969.06802      1159.7044     -7681.1387      210.86836     -7470.2703      27961.526    
      4000   1060.1429      1268.6956     -7692.8672      230.68618     -7462.181       26799.354    
      4100   1008.8046      1207.2579     -7690.501       219.515       -7470.986       34861.578    
      4200   993.82683      1189.3337     -7688.3728      216.25586     -7472.1169      28803.513    
      4300   998.15067      1194.5082     -7690.3974      217.19672     -7473.2007      38959.607    
      4400   1125.7126      1347.1642     -7706.5437      244.95408     -7461.5896      39683.446    
      4500   966.99089      1157.2186     -7701.7633      210.41638     -7491.3469      41649.231    
      4600   990.29149      1185.1029     -7702.326       215.48657     -7486.8394      28868.663    
      4700   875.22422      1047.3995     -7698.0156      190.44803     -7507.5676      42356.932    
      4800   1135.3557      1358.7043     -7696.1763      247.05241     -7449.1239      35478.768    
      4900   1153.3249      1380.2085     -7698.6732      250.96249     -7447.7107      37018.104    
      5000   1023.5932      1224.9558     -7702.1094      222.733       -7479.3764      40024.537    
      5100   989.24184      1183.8468     -7706.2625      215.25817     -7491.0043      33224.946    
      5200   986.76279      1180.8801     -7704.9495      214.71873     -7490.2307      27768.143    
      5300   1066.2295      1275.9796     -7704.2409      232.01061     -7472.2303      32369.348    
      5400   1000.9384      1197.8443     -7706.3787      217.80332     -7488.5754      32842.459    
      5500   941.12659      1126.2663     -7710.8579      204.78833     -7506.0696      28139.844    
      5600   1002.3951      1199.5876     -7714.2082      218.1203      -7496.0879      33052.777    
      5700   1144.7075      1369.8958     -7711.8976      249.08735     -7462.8102      33621.459    
      5800   1048.1578      1254.3527     -7711.1548      228.07822     -7483.0766      40496.722    
      5900   983.87631      1177.4258     -7719.535       214.09063     -7505.4443      30198.154    
      6000   901.958        1079.3924     -7715.1368      196.26528     -7518.8715      47324.624    
      6100   1040.1323      1244.7485     -7713.5242      226.33189     -7487.1923      36555.811    
      6200   1193.9985      1428.8834     -7715.8003      259.81304     -7455.9873      34506.174    
      6300   1063.6281      1272.8664     -7716.7963      231.44454     -7485.3518      43294.985    
      6400   1024.0803      1225.5387     -7716.8694      222.83898     -7494.0304      28588.803    
      6500   1049.2355      1255.6424     -7720.6578      228.31273     -7492.345       33455.16     
      6600   985.83807      1179.7734     -7721.8495      214.51751     -7507.332       32449.175    
      6700   934.61796      1118.4772     -7721.21        203.37206     -7517.838       28844.169    
      6800   878.64089      1051.4883     -7726.0127      191.1915      -7534.8212      28195.487    
      6900   789.87949      945.26562     -7727.0309      171.87709     -7555.1538      26134.073    
      7000   935.50023      1119.5331     -7724.9864      203.56404     -7521.4224      30071.988    
      7100   1136.9603      1360.6247     -7721.8444      247.40159     -7474.4428      33363.31     
      7200   1017.0439      1217.1182     -7724.0802      221.30788     -7502.7723      35274.785    
      7300   960.91519      1149.9477     -7727.0192      209.09431     -7517.9249      35378.037    
      7400   929.47206      1112.319      -7723.5988      202.25231     -7521.3465      34831.277    
      7500   1186.2187      1419.5733     -7724.2397      258.12017     -7466.1195      32958.783    
      7600   1170.392       1400.6331     -7722.3505      254.67629     -7467.6742      36181.295    
      7700   1050.467       1257.1163     -7727.7599      228.58072     -7499.1792      32306.943    
      7800   997.96267      1194.2832     -7729.1675      217.15581     -7512.0117      37612.099    
      7900   1008.9103      1207.3844     -7725.5028      219.538       -7505.9648      37169.5      
      8000   946.72009      1132.9601     -7728.4616      206.00547     -7522.4561      34434.285    
      8100   872.21184      1043.7945     -7732.2524      189.79254     -7542.4599      35493.991    
      8200   826.36922      988.93365     -7732.6874      179.81723     -7552.8702      36879.31     
      8300   1173.7482      1404.6495     -7727.5668      255.4066      -7472.1602      27922.226    
      8400   1098.1949      1314.2332     -7728.8232      238.96625     -7489.857       38581.891    
      8500   978.46325      1170.9478     -7731.1972      212.91276     -7518.2844      30608.317    
      8600   930.81837      1113.9302     -7731.341       202.54527     -7528.7958      34470.98     
      8700   1025.4095      1227.1294     -7730.3489      223.12822     -7507.2206      32172.378    
      8800   1230.5931      1472.677      -7727.6827      267.776       -7459.9067      38712.136    
      8900   1181.3626      1413.7618     -7732.7992      257.06349     -7475.7357      36070.27     
      9000   1022.904       1224.1311     -7729.5291      222.58303     -7506.9461      37070.402    
      9100   994.16753      1189.7415     -7731.1221      216.32999     -7514.7921      29216.391    
      9200   942.29587      1127.6656     -7734.6138      205.04277     -7529.571       31220.245    
      9300   969.93459      1160.7414     -7732.3107      211.05693     -7521.2538      31476.994    
      9400   1260.3231      1508.2555     -7732.6959      274.24522     -7458.4507      29406.518    
      9500   1154.056       1381.0834     -7733.8275      251.12158     -7482.7059      36756.39     
      9600   991.68972      1186.7762     -7733.3046      215.79082     -7517.5138      31266.133    
      9700   973.9812       1165.5841     -7734.418       211.93747     -7522.4805      36879.88     
      9800   924.99359      1106.9595     -7734.3929      201.2778      -7533.1151      36958.578    
      9900   1056.1975      1263.974      -7735.903       229.82766     -7506.0754      37171.114    
     10000   1162.3566      1391.0169     -7734.2163      252.92779     -7481.2885      37950.739    
     10100   967.54501      1157.8817     -7735.4384      210.53696     -7524.9015      36115.69     
     10200   940.47256      1125.4836     -7736.3649      204.64602     -7531.7189      34498.176    
     10300   1056.2739      1264.0655     -7736.6549      229.84428     -7506.8106      33872.853    
     10400   1040.371       1245.0341     -7734.9397      226.38382     -7508.5558      33604.8      
     10500   879.45836      1052.4666     -7737.7892      191.36938     -7546.4199      33148.488    
     10600   947.08645      1133.3985     -7737.766       206.08519     -7531.6808      32328.235    
     10700   1049.8047      1256.3237     -7736.2614      228.43659     -7507.8248      38322.33     
     10800   1000.8028      1197.682      -7736.1859      217.77382     -7518.4121      39235.264    
     10900   996.46465      1192.4905     -7736.6078      216.82984     -7519.778       32512.783    
     11000   908.33884      1087.0284     -7738.753       197.65374     -7541.0993      31787.16     
     11100   1000.673       1197.5267     -7737.7435      217.74558     -7519.998       40624.626    
     11200   1124.6836      1345.9328     -7736.8546      244.73017     -7492.1244      34937.871    
     11300   1171.5302      1401.9952     -7736.7966      254.92396     -7481.8726      31667.925    
     11400   1001.7365      1198.7994     -7737.5636      217.977       -7519.5866      31317.746    
     11500   1033.8049      1237.1764     -7737.6291      224.95506     -7512.674       34967.917    
     11600   978.608        1171.121      -7739.7126      212.94425     -7526.7683      34591.17     
     11700   935.89094      1120.0006     -7740.1208      203.64906     -7536.4717      31765.936    
     11800   910.21286      1089.2711     -7741.6774      198.06153     -7543.6158      33925.686    
     11900   1127.9137      1349.7983     -7740.2447      245.43304     -7494.8117      37388.022    
     12000   1137.6566      1361.4579     -7739.2509      247.55309     -7491.6978      36654.176    
     12100   952.34845      1139.6957     -7739.1823      207.2302      -7531.9521      34824.584    
     12200   915.52328      1095.6262     -7740.7307      199.21707     -7541.5137      31408.09     
     12300   1019.125       1219.6086     -7739.8339      221.76071     -7518.0731      31211.239    
     12400   1060.438       1269.0487     -7737.811       230.75039     -7507.0607      30968.849    
     12500   995.01277      1190.753      -7739.2876      216.51392     -7522.7737      33398.032    
     12600   880.85289      1054.1354     -7741.2824      191.67282     -7549.6096      29951.654    
     12700   1046.8123      1252.7426     -7741.0862      227.78545     -7513.3007      34709.521    
     12800   1143.2214      1368.1174     -7740.3857      248.76399     -7491.6217      36283.334    
     12900   971.26247      1162.3305     -7741.42        211.34587     -7530.0741      33616.518    
     13000   899.43829      1076.377      -7741.2574      195.71699     -7545.5404      35928.534    
     13100   1002.6615      1199.9063     -7740.5095      218.17827     -7522.3312      34042.864    
     13200   1088.2296      1302.3076     -7740.2639      236.79782     -7503.466       34185.597    
     13300   977.88574      1170.2567     -7741.3646      212.78709     -7528.5775      32793.25     
     13400   794.45243      950.73815     -7742.0185      172.87216     -7569.1464      36140.633    
     13500   966.10488      1156.1583     -7741.7801      210.22359     -7531.5565      32617.234    
     13600   1151.0195      1377.4496     -7741.6499      250.46085     -7491.189       32177.989    
     13700   1079.7838      1292.2003     -7742.5842      234.96002     -7507.6242      33499.033    
     13800   1043.6102      1248.9106     -7742.3732      227.08868     -7515.2845      33315.057    
     13900   983.36314      1176.8116     -7742.1588      213.97897     -7528.1798      32832.182    
     14000   1011.1661      1210.0841     -7742.6789      220.02888     -7522.65        32800.044    
     14100   889.38419      1064.345      -7743.2711      193.52923     -7549.7419      37752.473    
     14200   862.52405      1032.2009     -7743.3799      187.68448     -7555.6954      33373.94     
     14300   1068.5104      1278.7092     -7742.65        232.50694     -7510.1431      32705.086    
     14400   1159.0095      1387.0113     -7742.3157      252.19946     -7490.1163      34583.111    
     14500   990.67401      1185.5607     -7742.7493      215.56981     -7527.1795      35458.19     
     14600   979.14353      1171.7619     -7742.7792      213.06078     -7529.7184      34124.359    
     14700   1042.811       1247.9541     -7742.7241      226.91476     -7515.8093      33741.408    
     14800   1064.9731      1274.476      -7742.7139      231.73722     -7510.9767      36738.407    
     14900   995.50796      1191.3456     -7742.6738      216.62167     -7526.0521      32356.849    
     15000   988.94678      1183.4937     -7743.4498      215.19396     -7528.2559      34920.638    
     15100   1046.6155      1252.507      -7743.8827      227.74262     -7516.1401      31436.842    
     15200   998.46888      1194.889      -7743.8841      217.26596     -7526.6181      32509.966    
     15300   1000.5481      1197.3772     -7743.947       217.7184      -7526.2286      34730.243    
     15400   901.47517      1078.8145     -7743.5928      196.16022     -7547.4326      34769.592    
     15500   818.85765      979.9444      -7744.1926      178.18271     -7566.0099      34879.262    
     15600   1034.1529      1237.5928     -7744.2947      225.03077     -7519.264       32996.471    
     15700   1155.6951      1383.045      -7743.7491      251.47826     -7492.2708      35997.879    
     15800   1063.2269      1272.3862     -7743.8575      231.35724     -7512.5002      31164.387    
     15900   996.39364      1192.4055     -7744.4154      216.81439     -7527.601       34622.821    
     16000   1013.9619      1213.4299     -7743.9691      220.63724     -7523.3319      35283.741    
     16100   1015.0241      1214.7009     -7743.6273      220.86836     -7522.7589      34661.776    
     16200   850.73347      1018.0909     -7744.125       185.11887     -7559.0062      31400.165    
     16300   793.27968      949.3347      -7744.5825      172.61697     -7571.9655      32559.862    
     16400   980.65063      1173.5655     -7744.5711      213.38873     -7531.1824      36277.075    
     16500   1071.4872      1282.2716     -7744.0749      233.15469     -7510.9202      32630.754    
     16600   1013.1764      1212.4897     -7744.1567      220.4663      -7523.6904      32751.614    
     16700   903.18439      1080.86       -7744.6611      196.53214     -7548.1289      35755.676    
     16800   941.87901      1127.1667     -7744.82        204.95206     -7539.868       34510.607    
     16900   1241.6668      1485.9291     -7744.5699      270.18561     -7474.3843      35513.968    
     17000   1139.739       1363.95       -7744.5293      248.00622     -7496.523       36892.46     
     17100   996.90415      1193.0164     -7744.8552      216.92548     -7527.9297      32116.653    
     17200   995.26868      1191.0592     -7744.8287      216.5696      -7528.2591      33032.016    
     17300   986.53266      1180.6047     -7744.9754      214.66865     -7530.3068      31605.189    
     17400   944.40412      1130.1885     -7745.232       205.50152     -7539.7305      34322.846    
     17500   906.05185      1084.2916     -7745.0417      197.1561      -7547.8856      34290.93     
     17600   967.78798      1158.1725     -7744.7499      210.58983     -7534.1601      34527.299    
     17700   1163.6224      1392.5318     -7745.0238      253.20324     -7491.8205      32998.059    
     17800   1087.9745      1302.0022     -7745.3753      236.7423      -7508.633       33635.801    
     17900   910.15701      1089.2043     -7745.3482      198.04938     -7547.2988      34211.47     
     18000   984.90836      1178.6608     -7745.3509      214.31521     -7531.0357      31885.343    
     18100   1082.6278      1295.6037     -7745.6334      235.57887     -7510.0545      35375.901    
     18200   990.68904      1185.5787     -7745.4488      215.57308     -7529.8757      33162.592    
     18300   833.70809      997.71624     -7745.4817      181.41416     -7564.0675      32000.054    
     18400   955.49713      1143.4638     -7745.6995      207.91535     -7537.7842      32753.179    
     18500   1102.7175      1319.6455     -7745.6182      239.95036     -7505.6679      33032.31     
     18600   1076.8327      1288.6686     -7745.5895      234.31786     -7511.2716      33621.541    
     18700   1002.7168      1199.9725     -7745.5716      218.1903      -7527.3813      32809.676    
     18800   1025.3402      1227.0464     -7745.7678      223.11313     -7522.6547      35442.912    
     18900   1000.2638      1197.0371     -7745.5303      217.65655     -7527.8738      30671.565    
     19000   980.83611      1173.7875     -7745.6573      213.42909     -7532.2282      35476.649    
     19100   983.02829      1176.4109     -7745.6378      213.9061      -7531.7317      33459.578    
     19200   985.96737      1179.9282     -7745.869       214.54565     -7531.3234      32184.198    
     19300   1025.426       1227.1491     -7745.7588      223.1318      -7522.627       33250.513    
     19400   1020.7145      1221.5108     -7745.769       222.10659     -7523.6625      31838.96     
     19500   913.27306      1092.9333     -7745.7318      198.72743     -7547.0044      32391.889    
     19600   942.59084      1128.0185     -7746.2473      205.10695     -7541.1404      32847.876    
     19700   1071.0808      1281.7853     -7746.091       233.06626     -7513.0247      32375.012    
     19800   1224.907       1465.8723     -7745.8804      266.53869     -7479.3417      36554.815    
     19900   974.9719       1166.7697     -7745.8653      212.15304     -7533.7123      31184.389    
     20000   908.08143      1086.7204     -7745.9075      197.59773     -7548.3098      35505.094    
     20100   1022.957       1224.1944     -7745.9448      222.59455     -7523.3503      31233.822    
     20200   1139.0818      1363.1635     -7745.9823      247.86322     -7498.1191      36472.332    
     20300   921.47258      1102.7459     -7746.0831      200.51164     -7545.5715      33324.79     
     20400   886.00487      1060.3009     -7746.1721      192.79389     -7553.3782      34294.692    
     20500   1060.0655      1268.6029     -7746.2244      230.66933     -7515.5551      33459.541    
     20600   1108.125       1326.1168     -7746.0538      241.12704     -7504.9268      31397.513    
     20700   881.566        1054.9888     -7746.0563      191.828       -7554.2283      33540.841    
     20800   896.32309      1072.6489     -7746.3402      195.03913     -7551.3011      32188.566    
     20900   1026.128       1227.9893     -7746.1365      223.28457     -7522.8519      33907.148    
     21000   1097.6355      1313.5638     -7746.0519      238.84453     -7507.2073      33142.35     
     21100   949.44164      1136.217      -7746.1635      206.59768     -7539.5658      32786.558    
     21200   825.38337      987.75386     -7746.4276      179.60271     -7566.8249      33834.135    
     21300   938.94755      1123.6585     -7746.4244      204.31417     -7542.1103      31541.204    
     21400   1044.2678      1249.6976     -7746.3024      227.23178     -7519.0706      32826.101    
     21500   1044.5786      1250.0694     -7746.2467      227.29939     -7518.9473      35703.997    
     21600   960.51244      1149.4657     -7746.338       209.00668     -7537.3313      32621.344    
     21700   857.1744       1025.7989     -7746.4507      186.52041     -7559.9303      33596.485    
     21800   1005.7954      1203.6568     -7746.4947      218.86021     -7527.6345      31889.128    
     21900   1336.2943      1599.1719     -7746.3954      290.77649     -7455.6189      34079.215    
     22000   1144.6354      1369.8096     -7746.3767      249.07168     -7497.305       32970.811    
     22100   1018.4005      1218.7416     -7746.5163      221.60307     -7524.9132      34748.848    
     22200   932.93516      1116.4634     -7746.5601      203.00588     -7543.5542      31663.681    
     22300   955.8222       1143.8528     -7746.4045      207.98608     -7538.4184      33653.67     
     22400   1129.9326      1352.2144     -7746.3482      245.87236     -7500.4759      35413.081    
     22500   1189.3279      1423.294      -7746.4833      258.79672     -7487.6865      35140.471    
     22600   932.39213      1115.8135     -7746.6372      202.88772     -7543.7495      31105.562    
     22700   968.3039       1158.7899     -7746.5798      210.70209     -7535.8777      30777.523    
     22800   1087.3943      1301.3079     -7746.4062      236.61606     -7509.7901      34095.273    
     22900   1015.8032      1215.6334     -7746.684       221.0379      -7525.6461      33243.902    
     23000   861.63489      1031.1368     -7746.6791      187.491       -7559.1881      31861.732    
     23100   969.17978      1159.8381     -7746.6278      210.89268     -7535.7351      33294.877    
     23200   1083.127       1296.2012     -7746.5701      235.6875      -7510.8826      33782.717    
     23300   1029.1486      1231.6041     -7746.6337      223.94184     -7522.6918      33640.109    
     23400   1006.8205      1204.8835     -7746.7338      219.08326     -7527.6505      33623.97     
     23500   1013.655       1213.0626     -7746.5887      220.57045     -7526.0182      33634.908    
     23600   1016.1736      1216.0766     -7746.6504      221.1185      -7525.5319      31550.957    
     23700   986.75021      1180.865      -7746.7836      214.71599     -7532.0676      34892.245    
     23800   840.37061      1005.6894     -7746.8189      182.86392     -7563.9549      33678.742    
     23900   890.96681      1066.239      -7746.8199      193.87361     -7552.9463      32897.401    
     24000   1182.4362      1415.0466     -7746.7196      257.2971      -7489.4225      33830.673    
     24100   1152.5539      1379.2859     -7746.6384      250.79474     -7495.8437      33708.853    
     24200   1044.4706      1249.9402     -7746.8259      227.2759      -7519.55        34135.737    
     24300   966.18919      1156.2592     -7746.8371      210.24193     -7536.5951      34336.286    
     24400   945.60669      1131.6277     -7746.7824      205.7632      -7541.0192      32841.574    
     24500   1043.232       1248.458      -7746.6914      227.00638     -7519.685       35388.49     
     24600   1189.6885      1423.7256     -7746.7525      258.87519     -7487.8773      33435.544    
     24700   1033.4766      1236.7834     -7746.7664      224.88361     -7521.8828      35109.081    
     24800   914.37115      1094.2474     -7746.8513      198.96637     -7547.8849      32287.758    
     24900   1003.0496      1200.3708     -7746.9558      218.26272     -7528.6931      33886.99     
     25000   1122.5101      1343.3318     -7746.9244      244.25723     -7502.6672      33860.964    
     25100   968.73076      1159.3007     -7746.865       210.79497     -7536.07        32029.981    
     25200   880.89553      1054.1865     -7746.9137      191.6821      -7555.2316      32884.07     
     25300   1011.1824      1210.1036     -7746.9102      220.03242     -7526.8778      32460.443    
     25400   1159.5797      1387.6937     -7746.9111      252.32354     -7494.5876      35394.855    
     25500   922.38574      1103.8387     -7746.7779      200.71034     -7546.0676      32573.944    
     25600   861.29622      1030.7315     -7746.8707      187.41731     -7559.4534      33237.887    
     25700   1012.6904      1211.9082     -7746.9113      220.36055     -7526.5507      31624.623    
     25800   1118.902       1339.0139     -7747.0066      243.47211     -7503.5345      34150.568    
     25900   1002.0878      1199.2199     -7746.9064      218.05345     -7528.8529      34430.365    
     26000   902.56303      1080.1164     -7746.8472      196.39693     -7550.4503      33240.327    
     26100   985.06848      1178.8524     -7747.0404      214.35005     -7532.6904      32620.947    
     26200   1057.098       1265.0517     -7747.0191      230.0236      -7516.9955      35364.574    
     26300   1011.5258      1210.5144     -7746.8927      220.10713     -7526.7855      32599.2      
     26400   848.72413      1015.6862     -7746.9745      184.68163     -7562.2929      34041.859    
     26500   891.98355      1067.4557     -7747.0081      194.09485     -7552.9132      32490.26     
     26600   1244.8651      1489.7566     -7746.9129      270.88156     -7476.0313      35036.126    
     26700   1131.4476      1354.0274     -7746.9915      246.20202     -7500.7895      33120.732    
     26800   977.46202      1169.7496     -7747.0212      212.69489     -7534.3263      33037.57     
     26900   969.07988      1159.7185     -7747.0535      210.87094     -7536.1826      32511.233    
     27000   1010.1708      1208.893      -7747.1134      219.8123      -7527.3011      33816.867    
     27100   1049.395       1255.8333     -7747.0322      228.34743     -7518.6847      35039.944    
     27200   942.04735      1127.3681     -7746.9884      204.98869     -7541.9997      34341.187    
     27300   909.82194      1088.8033     -7747.0155      197.97647     -7549.0391      34596.994    
     27400   1024.3601      1225.8736     -7746.9739      222.89988     -7524.074       32042.701    
     27500   1230.854       1472.9892     -7747.0747      267.83276     -7479.2419      34589.915    
     27600   1016.5348      1216.5089     -7747.0719      221.1971      -7525.8748      35337.626    
     27700   929.21568      1112.0122     -7747.1439      202.19653     -7544.9474      32521.589    
     27800   1015.3688      1215.1135     -7747.0574      220.94338     -7526.114       33639.014    
     27900   1089.7485      1304.1253     -7747.0454      237.12834     -7509.917       33603.024    
     28000   978.89241      1171.4614     -7747.0875      213.00614     -7534.0814      34915.339    
     28100   851.54689      1019.0643     -7747.1193      185.29586     -7561.8235      32988.483    
     28200   992.67987      1187.9612     -7747.1045      216.00628     -7531.0982      34005.899    
